game_id,play_id,season,week,season_type,qtr,down,ydstogo,game_seconds_remaining,score_differential,posteam,defteam,play_type,desc,is_sack,win_probability_before,win_probability_after,wp_delta_offense,wp,def_wp,home_wp,away_wp,wpa
2016_01_BUF_BAL,2726,2016,1,REG,4,3,10,806,3,BAL,BUF,pass,(13:26) (Shotgun) 5-J.Flacco sacked at BAL 22 for -8 yards (55-J.Hughes).,true,0.702613532543182,0.6301433444023129,-0.07247018814086914,0.702613532543182,0.297386467456818,0.702613532543182,0.297386467456818,-0.0724701881408691
2016_01_BUF_BAL,3069,2016,1,REG,4,3,8,496,3,BAL,BUF,pass,(8:16) (Shotgun) 5-J.Flacco sacked at BUF 27 for -6 yards (91-L.Douzable).,true,0.843259751796722,0.8042264580726619,-0.03903329372406006,0.843259751796722,0.156740248203278,0.843259751796722,0.156740248203278,-0.0390332937240601
2016_01_BUF_BAL,3195,2016,1,REG,4,3,7,385,3,BAL,BUF,pass,"(6:25) (No Huddle, Shotgun) 5-J.Flacco sacked at BUF 19 for -9 yards (sack split by 57-L.Alexander and 91-L.Douzable).",true,0.887678682804108,0.8461162447929386,-0.041562438011169434,0.887678682804108,0.112321317195892,0.887678682804108,0.112321317195892,-0.0415624380111694
2016_01_BUF_BAL,3337,2016,1,REG,4,3,6,293,-6,BUF,BAL,pass,"(4:53) (Shotgun) 5-T.Taylor sacked at BUF 14 for -12 yards (55-T.Suggs). Penalty on BUF-70-E.Wood, Offensive Holding, declined.",true,0.171227484941483,0.10051204264164018,-0.0707154422998428,0.171227484941483,0.828772515058518,0.828772515058518,0.171227484941483,-0.0707154422998428
2016_01_CAR_DEN,3503,2016,1,REG,4,3,7,216,1,DEN,CAR,pass,(3:36) (Shotgun) 13-T.Siemian sacked at DEN 18 for -10 yards (33-T.Boston).,true,0.683804094791412,0.5966544747352597,-0.08714962005615234,0.683804094791412,0.316195905208588,0.683804094791412,0.316195905208588,-0.0871496200561523
2016_01_CAR_DEN,3597,2016,1,REG,4,1,15,186,-1,CAR,DEN,pass,(3:06) (Shotgun) 1-C.Newton sacked at CAR 30 for -5 yards (sack split by 51-T.Davis and 94-D.Ware).,true,0.424546599388123,0.397567212581635,-0.02697938680648798,0.424546599388123,0.575453400611877,0.575453400611877,0.424546599388123,-0.026979386806488
2016_01_CAR_DEN,3637,2016,1,REG,4,3,15,135,-1,CAR,DEN,pass,(2:15) (Shotgun) 1-C.Newton sacked at CAR 29 for -6 yards (58-V.Miller).,true,0.349309682846069,0.2701945602893826,-0.0791151225566864,0.349309682846069,0.650690317153931,0.650690317153931,0.349309682846069,-0.0791151225566864
2016_01_CHI_HOU,3281,2016,1,REG,4,3,6,584,-6,CHI,HOU,pass,"(9:44) (Shotgun) 6-J.Cutler sacked at CHI 36 for -9 yards (59-W.Mercilus). FUMBLES (59-W.Mercilus) [59-W.Mercilus], and recovers at CHI 36. 6-J.Cutler to CHI 36 for no gain (90-J.Clowney).",true,0.188987880945206,0.1231055334210399,-0.0658823475241661,0.188987880945206,0.811012119054794,0.811012119054794,0.188987880945206,-0.0658823475241661
2016_01_CIN_NYJ,3268,2016,1,REG,4,2,4,594,1,CIN,NYJ,pass,(9:54) (Shotgun) 14-A.Dalton sacked at NYJ 34 for -8 yards (92-L.Williams).,true,0.68519788980484,0.5944277644157409,-0.09077012538909912,0.68519788980484,0.31480211019516,0.31480211019516,0.68519788980484,-0.0907701253890991
2016_01_GB_JAX,3295,2016,1,REG,4,1,10,712,-7,JAX,GB,pass,(11:52) 5-B.Bortles sacked at JAX 23 for -8 yards (42-M.Burnett).,true,0.209714442491531,0.16312190890312162,-0.046592533588409396,0.209714442491531,0.790285557508469,0.209714442491531,0.790285557508469,-0.0465925335884094
2016_01_GB_JAX,3617,2016,1,REG,4,3,11,362,-7,JAX,GB,pass,(6:02) (Shotgun) 5-B.Bortles sacked at GB 32 for -2 yards (53-N.Perry).,true,0.186140596866608,0.1415653824806217,-0.0445752143859863,0.186140596866608,0.813859403133392,0.186140596866608,0.813859403133392,-0.0445752143859863
2016_01_MIA_SEA,3186,2016,1,REG,4,3,7,681,-3,MIA,SEA,pass,(11:21) (Shotgun) 17-R.Tannehill sacked at SEA 9 for -2 yards (50-K.Wright).,true,0.510738015174866,0.44308099150657676,-0.06765702366828918,0.510738015174866,0.489261984825134,0.489261984825134,0.510738015174866,-0.0676570236682892
2016_01_MIA_SEA,4060,2016,1,REG,4,2,10,20,-2,MIA,SEA,pass,"(:20) (Shotgun) 17-R.Tannehill sacked at MIA 9 for -9 yards (91-C.Marsh). FUMBLES (91-C.Marsh), ball out of bounds at MIA 11. Ball marked on the 9 because fumble forward not allowed.",true,0.154435828328133,0.09143243730068239,-0.0630033910274506,0.154435828328133,0.845564171671867,0.845564171671867,0.154435828328133,-0.0630033910274506
2016_01_MIA_SEA,4109,2016,1,REG,4,3,19,0,-2,MIA,SEA,pass,(:00) (Shotgun) 17-R.Tannehill sacked at MIA 1 for -8 yards (56-C.Avril).,true,0.0914324373006821,0,-0.0914324373006821,0.0914324373006821,0.908567562699318,0.908567562699318,0.0914324373006821,-0.0914324373006821
2016_01_NE_ARI,3518,2016,1,REG,4,1,10,586,-1,NE,ARI,pass,(9:46) 10-J.Garoppolo sacked at NE 20 for -5 yards (55-C.Jones).,true,0.4621342420578,0.4080787003040311,-0.05405554175376892,0.4621342420578,0.5378657579422,0.5378657579422,0.4621342420578,-0.0540555417537689
2016_01_SD_KC,4142,2016,1,REG,4,1,10,53,0,LAC,KC,pass,"(:53) (Shotgun) 17-P.Rivers sacked at LAC 27 for -10 yards (55-D.Ford). Penalty on LAC-77-K.Dunlap, Offensive Holding, declined.",true,0.599655985832214,0.5121049880981442,-0.08755099773406982,0.599655985832214,0.400344014167786,0.400344014167786,0.599655985832214,-0.0875509977340698
2016_02_BAL_CLE,3532,2016,2,REG,4,2,13,573,-2,CLE,BAL,pass,(9:33) (Shotgun) 13-J.McCown sacked at CLE 35 for -6 yards (78-M.Pierce).,true,0.440575510263443,0.4005877077579498,-0.03998780250549322,0.440575510263443,0.559424489736557,0.440575510263443,0.559424489736557,-0.0399878025054932
2016_02_DAL_WAS,3121,2016,2,REG,4,1,10,900,-3,DAL,WAS,pass,(15:00) 4-D.Prescott sacked at DAL 25 for -5 yards (93-T.Murphy).,true,0.366958558559418,0.31459942460060153,-0.05235913395881647,0.366958558559418,0.633041441440582,0.633041441440582,0.366958558559418,-0.0523591339588165
2016_02_DAL_WAS,3503,2016,2,REG,4,2,9,432,-3,DAL,WAS,no_play,"(7:12) (Shotgun) 4-D.Prescott sacked at WAS 37 for -9 yards (91-R.Kerrigan). PENALTY on WAS-24-J.Norman, Illegal Use of Hands, 5 yards, enforced at WAS 28 - No Play.",true,0.486821204423904,0.5253514647483821,0.03853026032447815,0.486821204423904,0.513178795576096,0.513178795576096,0.486821204423904,0.0385302603244782
2016_02_DAL_WAS,3972,2016,2,REG,4,3,7,106,4,DAL,WAS,pass,(1:46) 4-D.Prescott sacked at WAS 42 for -2 yards (30-D.Bruton).,true,0.916321158409119,0.9230982065200809,0.006777048110961914,0.916321158409119,0.0836788415908814,0.0836788415908814,0.916321158409119,0.00677704811096191
2016_02_DAL_WAS,4055,2016,2,REG,4,2,2,85,-4,WAS,DAL,pass,(1:25) (Shotgun) 8-K.Cousins sacked at WAS 10 for -8 yards (98-T.Crawford).,true,0.235889077186584,0.119973875582218,-0.115915201604366,0.235889077186584,0.764110922813416,0.235889077186584,0.764110922813416,-0.115915201604366
2016_02_GB_MIN,3342,2016,2,REG,4,1,10,420,-3,GB,MIN,pass,"(7:00) (No Huddle, Shotgun) 12-A.Rodgers sacked at MIN 46 for -6 yards (96-B.Robison). FUMBLES (96-B.Robison), RECOVERED by MIN-93-S.Stephen at MIN 44. 93-S.Stephen to MIN 44 for no gain (73-J.Tretter).",true,0.458757787942886,0.181460499763488,-0.277297288179398,0.458757787942886,0.541242212057114,0.541242212057114,0.458757787942886,-0.277297288179398
2016_02_GB_MIN,3439,2016,2,REG,4,3,11,335,3,MIN,GB,pass,(5:35) (Shotgun) 8-S.Bradford sacked at MIN 46 for -9 yards (sack split by 56-J.Peppers and 53-N.Perry).,true,0.767702043056488,0.7000114321708679,-0.06769061088562012,0.767702043056488,0.232297956943512,0.767702043056488,0.232297956943512,-0.0676906108856201
2016_02_GB_MIN,3638,2016,2,REG,4,1,10,153,-3,GB,MIN,pass,(2:33) (Shotgun) 12-A.Rodgers sacked at GB 45 for -4 yards (98-L.Joseph).,true,0.386792600154877,0.30590009689331077,-0.08089250326156622,0.386792600154877,0.613207399845123,0.613207399845123,0.386792600154877,-0.0808925032615662
2016_02_IND_DEN,4047,2016,2,REG,4,1,10,111,-6,IND,DEN,pass,"(1:51) (Shotgun) 12-A.Luck sacked at IND 15 for -10 yards (58-V.Miller). FUMBLES (58-V.Miller) [58-V.Miller], RECOVERED by DEN-56-S.Ray at IND 15. 56-S.Ray for 15 yards, TOUCHDOWN.",true,0.160326048731804,0.006799498727312003,-0.153526550004492,0.160326048731804,0.839673951268196,0.839673951268196,0.160326048731804,-0.153526550004492
2016_02_NO_NYG,3431,2016,2,REG,4,3,10,478,-3,NO,NYG,no_play,"(7:58) (Shotgun) 9-D.Brees sacked at NO 36 for -10 yards (54-O.Vernon). Penalty on NYG-78-R.Okwara, Defensive Offside, offsetting, enforced at NO 46 - No Play. Penalty on NO-72-T.Armstead, Offensive Holding, offsetting.",true,0.307111859321594,0.307111859321594,0,0.307111859321594,0.692888140678406,0.692888140678406,0.307111859321594,0
2016_02_SEA_LA,3182,2016,2,REG,4,1,10,704,6,LA,SEA,pass,(11:44) 17-C.Keenum sacked at SEA 42 for -9 yards (72-M.Bennett).,true,0.879461705684662,0.8457720875740052,-0.03368961811065674,0.879461705684662,0.120538294315338,0.879461705684662,0.120538294315338,-0.0336896181106567
2016_02_SEA_LA,3225,2016,2,REG,4,3,17,624,6,LA,SEA,pass,(10:24) (Shotgun) 17-C.Keenum sacked at SEA 41 for -1 yards (55-F.Clark).,true,0.840679883956909,0.8090555071830747,-0.03162437677383423,0.840679883956909,0.159320116043091,0.840679883956909,0.159320116043091,-0.0316243767738342
2016_02_SEA_LA,3737,2016,2,REG,4,3,13,159,6,LA,SEA,no_play,"(2:39) (Shotgun) 17-C.Keenum sacked at LA 25 for -13 yards (91-C.Marsh). PENALTY on SEA-91-C.Marsh, Face Mask (15 Yards), 15 yards, enforced at LA 38 - No Play.",true,0.879855990409851,0.9362897872924804,0.056433796882629395,0.879855990409851,0.120144009590149,0.879855990409851,0.120144009590149,0.0564337968826294
2016_02_TEN_DET,3438,2016,2,REG,4,1,10,763,5,DET,TEN,pass,(12:43) (Shotgun) 9-M.Stafford sacked at 50 for -6 yards (97-K.Klug).,true,0.832546293735504,0.8041632175445556,-0.028383076190948486,0.832546293735504,0.167453706264496,0.832546293735504,0.167453706264496,-0.0283830761909485
2016_02_TEN_DET,4169,2016,2,REG,4,,0,73,1,TEN,DET,pass,(Pass formation) TWO-POINT CONVERSION ATTEMPT. 8-M.Mariota is sacked. ATTEMPT FAILS.,true,0.581319940328598,0.4971746802330017,-0.08414526009559631,0.581319940328598,0.418680059671402,0.418680059671402,0.581319940328598,-0.0841452600955963
2016_02_TEN_DET,4224,2016,2,REG,4,2,10,69,-1,DET,TEN,pass,(1:09) (Shotgun) 9-M.Stafford sacked at DET 16 for -9 yards (98-B.Orakpo).,true,0.462292641401291,0.346626847982407,-0.115665793418884,0.462292641401291,0.537707358598709,0.462292641401291,0.537707358598709,-0.115665793418884
2016_03_BAL_JAX,3273,2016,3,REG,4,1,10,667,-2,JAX,BAL,pass,(11:07) 5-B.Bortles sacked at JAX 29 for -2 yards (55-T.Suggs).,true,0.465033739805222,0.421768426895142,-0.04326531291008001,0.465033739805222,0.534966260194778,0.465033739805222,0.534966260194778,-0.04326531291008
2016_03_BAL_JAX,3292,2016,3,REG,4,2,12,625,-2,JAX,BAL,pass,(10:25) (Shotgun) 5-B.Bortles sacked at JAX 21 for -8 yards (99-T.Jernigan).,true,0.421768426895142,0.3797435462474827,-0.0420248806476593,0.421768426895142,0.578231573104858,0.421768426895142,0.578231573104858,-0.0420248806476593
2016_03_BAL_JAX,3827,2016,3,REG,4,3,6,190,1,JAX,BAL,pass,(3:10) (Shotgun) 5-B.Bortles sacked at BAL 34 for -9 yards (93-L.Guy).,true,0.81167072057724,0.7156105041503906,-0.09606021642684937,0.81167072057724,0.18832927942276,0.81167072057724,0.18832927942276,-0.0960602164268494
2016_03_BAL_JAX,4168,2016,3,REG,4,2,4,43,-2,JAX,BAL,pass,(:43) (Shotgun) 5-B.Bortles sacked at JAX 24 for -7 yards (55-T.Suggs).,true,0.368579983711243,0.24410000443458602,-0.124479979276657,0.368579983711243,0.631420016288757,0.368579983711243,0.631420016288757,-0.124479979276657
2016_03_CLE_MIA,4356,2016,3,REG,4,2,1,26,0,MIA,CLE,pass,"(:26) (Shotgun) 17-R.Tannehill sacked at MIA 27 for -8 yards (52-C.Lemonier). FUMBLES (52-C.Lemonier) [52-C.Lemonier], RECOVERED by CLE-52-C.Lemonier at MIA 27. 52-C.Lemonier to MIA 27 for no gain (70-J.James).",true,0.594716310501099,0.238783597946167,-0.355932712554932,0.594716310501099,0.405283689498901,0.594716310501099,0.405283689498901,-0.355932712554932
2016_03_DEN_CIN,3192,2016,3,REG,4,1,10,694,-1,DEN,CIN,pass,(11:34) 13-T.Siemian sacked at DEN 43 for -3 yards (93-W.Clarke).,true,0.49758580327034,0.4518059492111206,-0.045779854059219416,0.49758580327034,0.50241419672966,0.50241419672966,0.49758580327034,-0.0457798540592194
2016_03_LA_TB,3314,2016,3,REG,4,3,6,716,-4,TB,LA,pass,"(11:56) (Shotgun) 3-J.Winston sacked at LA 23 for -10 yards (94-R.Quinn). FUMBLES (94-R.Quinn) [92-C.Thomas], RECOVERED by LA-93-E.Westbrooks at LA 23. 93-E.Westbrooks for 77 yards, TOUCHDOWN.",true,0.526857912540436,0.110795549499215,-0.416062363041221,0.526857912540436,0.473142087459564,0.526857912540436,0.473142087459564,-0.416062363041221
2016_03_OAK_TEN,3531,2016,3,REG,4,1,10,362,-7,TEN,LV,pass,(6:02) (Shotgun) 8-M.Mariota sacked at TEN 24 for -2 yards (sack split by 96-D.Autry and 91-S.Calhoun).,true,0.179063349962235,0.1529746353626256,-0.026088714599609403,0.179063349962235,0.820936650037766,0.179063349962235,0.820936650037766,-0.0260887145996094
2016_03_SD_IND,3350,2016,3,REG,4,3,4,504,-1,LAC,IND,pass,(8:24) (Shotgun) 17-P.Rivers sacked at IND 9 for -5 yards (93-E.Walden).,true,0.613458156585693,0.5339872241020199,-0.0794709324836731,0.613458156585693,0.386541843414307,0.386541843414307,0.613458156585693,-0.0794709324836731
2016_04_CAR_ATL,4047,2016,4,REG,4,2,8,108,8,ATL,CAR,pass,(1:48) (Shotgun) 2-M.Ryan sacked at ATL 19 for -8 yards (99-K.Short).,true,0.984896540641785,0.9807460308074955,-0.004150509834289551,0.984896540641785,0.0151034593582153,0.984896540641785,0.0151034593582153,-0.00415050983428955
2016_04_CLE_WAS,3306,2016,4,REG,4,1,10,534,4,WAS,CLE,pass,(8:54) (No Huddle) 8-K.Cousins sacked at CLE 40 for -8 yards (57-C.Johnson).,true,0.831112504005432,0.8292781710624694,-0.0018343329429626465,0.831112504005432,0.168887495994568,0.831112504005432,0.168887495994568,-0.00183433294296265
2016_04_CLE_WAS,3364,2016,4,REG,4,3,18,479,4,WAS,CLE,pass,(7:59) (Shotgun) 8-K.Cousins sacked at 50 for -10 yards (20-B.Boddy-Calhoun).,true,0.796621382236481,0.7450844645500186,-0.0515369176864624,0.796621382236481,0.203378617763519,0.796621382236481,0.203378617763519,-0.0515369176864624
2016_04_IND_JAX,4605,2016,4,REG,4,2,8,19,-3,IND,JAX,pass,(:19) (Shotgun) 12-A.Luck sacked at IND 17 for -3 yards (99-S.Marks).,true,0.0763909742236137,0.06863266974687572,-0.007758304476737976,0.0763909742236137,0.923609025776386,0.923609025776386,0.0763909742236137,-0.00775830447673798
2016_04_LA_ARI,3563,2016,4,REG,4,3,6,340,3,ARI,LA,pass,"(5:40) (Shotgun) 3-C.Palmer sacked at ARI 30 for -9 yards (sack split by 99-A.Donald and 97-E.Sims). Penalty on ARI-76-M.Iupati, Offensive Holding, declined.",true,0.784766554832459,0.663034617900849,-0.12173193693161,0.784766554832459,0.215233445167542,0.784766554832459,0.215233445167542,-0.12173193693161
2016_04_NO_SD,4244,2016,4,REG,4,1,10,117,-1,LAC,NO,pass,(1:57) (Shotgun) 17-P.Rivers sacked at LAC 20 for -5 yards (90-N.Fairley).,true,0.514948427677155,0.4667320549488072,-0.04821637272834778,0.514948427677155,0.485051572322846,0.514948427677155,0.485051572322846,-0.0482163727283478
2016_04_OAK_BAL,3313,2016,4,REG,4,3,6,897,-2,BAL,LV,pass,"(14:57) (Shotgun) 5-J.Flacco sacked at BAL 30 for -8 yards (51-B.Irvin). FUMBLES (51-B.Irvin) [51-B.Irvin], RECOVERED by LV-96-D.Autry at BAL 29. 96-D.Autry to BAL 29 for no gain (66-R.Jensen).",true,0.457937389612198,0.271664261817932,-0.18627312779426597,0.457937389612198,0.542062610387802,0.457937389612198,0.542062610387802,-0.186273127794266
2016_05_CHI_IND,3310,2016,5,REG,4,3,8,765,3,IND,CHI,pass,(12:45) (Shotgun) 12-A.Luck sacked at IND 22 for -5 yards (97-W.Young).,true,0.694684267044067,0.6301433444023128,-0.06454092264175426,0.694684267044067,0.305315732955933,0.694684267044067,0.305315732955933,-0.0645409226417542
2016_05_PHI_DET,3005,2016,5,REG,4,3,7,770,1,DET,PHI,pass,(12:50) (Shotgun) 9-M.Stafford sacked at PHI 47 for -9 yards (75-V.Curry).,true,0.678162038326263,0.5933424830436702,-0.08481955528259277,0.678162038326263,0.321837961673737,0.678162038326263,0.321837961673737,-0.0848195552825928
2016_05_PHI_DET,3186,2016,5,REG,4,2,2,577,-1,PHI,DET,pass,(9:37) (Shotgun) 11-C.Wentz sacked at DET 46 for 0 yards (91-A.Robinson).,true,0.543436586856842,0.5020666718482971,-0.04136991500854492,0.543436586856842,0.456563413143158,0.456563413143158,0.543436586856842,-0.0413699150085449
2016_05_PHI_DET,3861,2016,5,REG,4,3,5,100,-2,DET,PHI,pass,(1:40) (Shotgun) 9-M.Stafford sacked at PHI 11 for -6 yards (91-F.Cox).,true,0.631964921951294,0.540252685546875,-0.09171223640441895,0.631964921951294,0.368035078048706,0.631964921951294,0.368035078048706,-0.0917122364044189
2016_05_SD_OAK,3600,2016,5,REG,4,2,9,337,3,LV,LAC,pass,(5:37) (Shotgun) 4-D.Carr sacked at LV 22 for -4 yards (99-J.Bosa).,true,0.756023108959198,0.7128998637199402,-0.04312324523925781,0.756023108959198,0.243976891040802,0.756023108959198,0.243976891040802,-0.0431232452392578
2016_05_TB_CAR,3049,2016,5,REG,4,3,10,840,0,TB,CAR,pass,(14:00) (Shotgun) 3-J.Winston sacked at TB 31 for -9 yards (33-T.Boston).,true,0.435380846261978,0.3518874943256377,-0.08349335193634028,0.435380846261978,0.564619153738022,0.564619153738022,0.435380846261978,-0.0834933519363403
2016_06_ATL_SEA,3356,2016,6,REG,4,3,5,568,7,ATL,SEA,pass,(9:28) (Shotgun) 2-M.Ryan sacked at ATL 30 for -13 yards (91-C.Marsh).,true,0.887933790683746,0.8119863867759701,-0.07594740390777588,0.887933790683746,0.112066209316254,0.112066209316254,0.887933790683746,-0.0759474039077759
2016_06_BAL_NYG,3908,2016,6,REG,4,2,10,436,1,NYG,BAL,pass,"(7:16) (No Huddle, Shotgun) 10-E.Manning sacked at BAL 26 for -6 yards (55-T.Suggs).",true,0.805042088031769,0.7665233612060549,-0.03851872682571411,0.805042088031769,0.194957911968231,0.805042088031769,0.194957911968231,-0.0385187268257141
2016_06_CAR_NO,4760,2016,6,REG,4,1,10,178,0,NO,CAR,pass,(2:58) (Shotgun) 9-D.Brees sacked at NO 20 for -5 yards (sack split by 95-C.Johnson and 97-M.Addison).,true,0.562238037586212,0.5690587162971495,0.0068206787109375,0.562238037586212,0.437761962413788,0.562238037586212,0.437761962413788,0.0068206787109375
2016_06_CLE_TEN,2961,2016,6,REG,4,1,10,885,-8,CLE,TEN,pass,(14:45) 6-C.Kessler sacked at CLE 35 for -5 yards (54-A.Williamson).,true,0.183176785707474,0.1494883447885516,-0.0336884409189224,0.183176785707474,0.816823214292526,0.816823214292526,0.183176785707474,-0.0336884409189224
2016_06_DEN_SD,4267,2016,6,REG,4,3,1,15,-8,DEN,LAC,pass,"(:15) (Shotgun) 13-T.Siemian scrambles left end ran ob at LAC 44 for 1 yard (58-To.Williams). The Replay Official reviewed the first down ruling, and the play was REVERSED. (Shotgun) 13-T.Siemian sacked ob at LAC 45 for 0 yards (58-To.Williams).",true,0.0504243411123753,0.029460558667779,-0.0209637824445963,0.0504243411123753,0.949575658887625,0.949575658887625,0.0504243411123753,-0.0209637824445963
