game_id,play_id,season,week,season_type,qtr,down,ydstogo,game_seconds_remaining,score_differential,posteam,defteam,play_type,desc,is_sack,win_probability_before,win_probability_after,wp_delta_offense,wp,def_wp,home_wp,away_wp,wpa
2016_06_IND_HOU,3637,2016,6,REG,4,2,13,148,7,IND,HOU,pass,(2:28) 12-A.Luck sacked at IND 11 for -7 yards (29-A.Hal).,true,0.916141629219055,0.8836531639099119,-0.032488465309143066,0.916141629219055,0.0838583707809448,0.0838583707809448,0.916141629219055,-0.0324884653091431
2016_06_JAX_CHI,3401,2016,6,REG,4,2,5,704,-6,JAX,CHI,pass,"(11:44) (No Huddle, Shotgun) 5-B.Bortles sacked at JAX 19 for -2 yards (97-W.Young). FUMBLES (97-W.Young) [97-W.Young], RECOVERED by CHI-96-A.Hicks at JAX 28. 96-A.Hicks to JAX 28 for no gain (77-P.Omameh).",true,0.188445150852203,0.11900204420089681,-0.0694431066513062,0.188445150852203,0.811554849147797,0.811554849147797,0.188445150852203,-0.0694431066513062
2016_06_JAX_CHI,3519,2016,6,REG,4,3,7,556,6,CHI,JAX,pass,(9:16) (Shotgun) 2-B.Hoyer sacked at JAX 14 for -5 yards (91-Y.Ngakoue).,true,0.894545435905457,0.8812431097030644,-0.013302326202392578,0.894545435905457,0.105454564094543,0.894545435905457,0.105454564094543,-0.0133023262023926
2016_06_LA_DET,3005,2016,6,REG,4,3,10,838,-7,DET,LA,no_play,"(13:58) (Shotgun) 9-M.Stafford sacked at DET 5 for -11 yards (93-E.Westbrooks). PENALTY on LA-91-D.Easley, Defensive Offside, 5 yards, enforced at DET 16 - No Play.",true,0.16443444788456,0.16709417104721105,0.002659723162651062,0.16443444788456,0.83556555211544,0.16443444788456,0.83556555211544,0.00265972316265106
2016_06_LA_DET,3673,2016,6,REG,4,1,10,120,0,DET,LA,pass,(2:00) (Shotgun) 9-M.Stafford sacked at LA 31 for -5 yards (99-A.Donald).,true,0.759908318519592,0.7246762514114377,-0.0352320671081543,0.759908318519592,0.240091681480408,0.759908318519592,0.240091681480408,-0.0352320671081543
2016_06_PHI_WAS,3833,2016,6,REG,4,2,6,126,-7,PHI,WAS,pass,"(2:06) (No Huddle, Shotgun) 11-C.Wentz sacked at PHI 49 for -9 yards (99-R.Jean Francois).",true,0.18409638106823,0.0942370444536212,-0.0898593366146088,0.18409638106823,0.81590361893177,0.81590361893177,0.18409638106823,-0.0898593366146088
2016_06_PHI_WAS,3869,2016,6,REG,4,3,15,118,-7,PHI,WAS,pass,(1:58) (Shotgun) 11-C.Wentz sacked at PHI 40 for -9 yards (sack split by 93-T.Murphy and 94-P.Smith).,true,0.0942370444536209,0.0645303502678871,-0.029706694185733795,0.0942370444536209,0.905762955546379,0.905762955546379,0.0942370444536209,-0.0297066941857338
2016_07_BAL_NYJ,3229,2016,7,REG,4,1,10,671,-8,BAL,NYJ,pass,(11:11) 5-J.Flacco sacked at BAL 10 for -5 yards (92-L.Williams).,true,0.143100142478943,0.1041499748826028,-0.03895016759634021,0.143100142478943,0.856899857521057,0.856899857521057,0.143100142478943,-0.0389501675963402
2016_07_BAL_NYJ,3359,2016,7,REG,4,3,4,510,8,NYJ,BAL,pass,(8:30) (Shotgun) 14-R.Fitzpatrick sacked at NYJ 29 for -5 yards (91-M.Judon).,true,0.919180512428284,0.8802235722541812,-0.03895694017410278,0.919180512428284,0.0808194875717163,0.919180512428284,0.0808194875717163,-0.0389569401741028
2016_07_BUF_MIA,2892,2016,7,REG,4,3,6,796,3,BUF,MIA,pass,(13:16) (Shotgun) 5-T.Taylor sacked at MIA 39 for -6 yards (93-N.Suh).,true,0.713615417480469,0.6530101895332339,-0.06060522794723511,0.713615417480469,0.286384582519531,0.286384582519531,0.713615417480469,-0.0606052279472351
2016_07_IND_TEN,4130,2016,7,REG,4,1,10,115,-4,TEN,IND,pass,"(1:55) (Shotgun) 8-M.Mariota sacked at TEN 18 for -7 yards (99-T.McGill). FUMBLES (99-T.McGill) [99-T.McGill], RECOVERED by IND-98-R.Mathis at TEN 14. 98-R.Mathis for 14 yards, TOUCHDOWN.",true,0.274596005678177,0.018680928087829007,-0.255915077590348,0.274596005678177,0.725403994321823,0.274596005678177,0.725403994321823,-0.255915077590348
2016_07_NYG_LA,3678,2016,7,REG,4,2,10,551,-7,LA,NYG,pass,"(9:11) (Shotgun) 17-C.Keenum sacked at LA 10 for -12 yards (98-D.Harrison). Penalty on LA-73-G.Robinson, Offensive Holding, declined.",true,0.165348201990128,0.1353394240140919,-0.0300087779760361,0.165348201990128,0.834651798009872,0.165348201990128,0.834651798009872,-0.0300087779760361
2016_07_SD_ATL,2901,2016,7,REG,4,2,9,861,7,ATL,LAC,pass,(14:21) 2-M.Ryan sacked at LAC 13 for -3 yards (99-J.Bosa).,true,0.88794356584549,0.8852761983871464,-0.002667367458343506,0.88794356584549,0.112056434154511,0.88794356584549,0.112056434154511,-0.00266736745834351
2016_07_SEA_ARI,3498,2016,7,REG,4,2,9,520,-3,SEA,ARI,pass,"(8:40) (Shotgun) 3-R.Wilson sacked at SEA 14 for -7 yards (55-Ch.Jones). FUMBLES (55-Ch.Jones) [55-Ch.Jones], recovered by SEA-63-M.Glowinski at SEA 1. 63-M.Glowinski to SEA 1 for no gain (57-A.Okafor).",true,0.303679376840591,0.2075776904821392,-0.09610168635845179,0.303679376840591,0.696320623159409,0.696320623159409,0.303679376840591,-0.0961016863584518
2016_07_SEA_ARI,3652,2016,7,REG,4,2,16,366,3,ARI,SEA,pass,(6:06) (Shotgun) 3-C.Palmer sacked at ARI 24 for -9 yards (56-C.Avril).,true,0.764243423938751,0.7190014123916624,-0.04524201154708862,0.764243423938751,0.235756576061249,0.764243423938751,0.235756576061249,-0.0452420115470886
2016_07_SEA_ARI,3894,2016,7,REG,4,2,5,193,0,ARI,SEA,pass,(3:13) (Shotgun) 3-C.Palmer sacked at ARI 22 for -8 yards (56-C.Avril).,true,0.559496641159058,0.48122972249984775,-0.0782669186592102,0.559496641159058,0.440503358840942,0.559496641159058,0.440503358840942,-0.0782669186592102
2016_07_WAS_DET,2570,2016,7,REG,4,1,10,900,7,DET,WAS,pass,"(15:00) (Shotgun) 9-M.Stafford sacked at WAS 15 for -4 yards (93-T.Murphy). FUMBLES (93-T.Murphy), and recovers at WAS 13. 9-M.Stafford to WAS 13 for no gain (93-T.Murphy).",true,0.896569788455963,0.8882208466529845,-0.008348941802978516,0.896569788455963,0.103430211544037,0.896569788455963,0.103430211544037,-0.00834894180297852
2016_07_WAS_DET,3064,2016,7,REG,4,2,8,379,3,DET,WAS,pass,(6:19) (Shotgun) 9-M.Stafford sacked at DET 32 for -6 yards (94-P.Smith).,true,0.790318250656128,0.7304185032844545,-0.059899747371673584,0.790318250656128,0.209681749343872,0.790318250656128,0.209681749343872,-0.0598997473716736
2016_08_DET_HOU,3060,2016,8,REG,4,2,9,850,7,HOU,DET,pass,(14:10) 17-B.Osweiler sacked at HOU 21 for -5 yards (91-A.Robinson).,true,0.819825053215027,0.8055791258811952,-0.014245927333831787,0.819825053215027,0.180174946784973,0.819825053215027,0.180174946784973,-0.0142459273338318
2016_08_DET_HOU,3440,2016,8,REG,4,3,9,300,7,HOU,DET,pass,(5:00) (Shotgun) 17-B.Osweiler sacked at DET 18 for -7 yards (99-K.Thornton).,true,0.937665104866028,0.9311864376068117,-0.006478667259216309,0.937665104866028,0.0623348951339722,0.937665104866028,0.0623348951339722,-0.00647866725921631
2016_08_GB_ATL,2841,2016,8,REG,4,2,7,850,2,ATL,GB,pass,(14:10) (Shotgun) 2-M.Ryan sacked at ATL 27 for -9 yards (76-M.Daniels).,true,0.720817267894745,0.6538909673690797,-0.06692630052566528,0.720817267894745,0.279182732105255,0.720817267894745,0.279182732105255,-0.0669263005256653
2016_08_GB_ATL,2860,2016,8,REG,4,3,16,803,2,ATL,GB,pass,(13:23) (Shotgun) 2-M.Ryan sacked at ATL 25 for -2 yards (56-J.Peppers).,true,0.65389096736908,0.6045237779617314,-0.04936718940734863,0.65389096736908,0.34610903263092,0.65389096736908,0.34610903263092,-0.0493671894073486
2016_08_PHI_DAL,4387,2016,8,REG,4,1,20,67,0,PHI,DAL,pass,(1:07) (Shotgun) 11-C.Wentz sacked at PHI 4 for -6 yards (sack split by 92-C.Thornton and 98-T.Crawford).,true,0.429921507835388,0.4085854887962339,-0.021336019039154108,0.429921507835388,0.570078492164612,0.570078492164612,0.429921507835388,-0.0213360190391541
2016_08_PHI_DAL,4465,2016,8,REG,4,3,19,53,0,PHI,DAL,pass,(:53) (Shotgun) 11-C.Wentz sacked at PHI 9 for -2 yards (32-O.Scandrick).,true,0.431291431188583,0.37608313560485795,-0.05520829558372503,0.431291431188583,0.568708568811417,0.568708568811417,0.431291431188583,-0.055208295583725
2016_08_PHI_DAL,4554,2016,8,REG,4,2,10,33,0,DAL,PHI,pass,(:33) (Shotgun) 4-D.Prescott sacked at DAL 18 for -10 yards (98-C.Barwin).,true,0.579281151294708,0.6098337720613924,0.030552620766684413,0.579281151294708,0.420718848705292,0.579281151294708,0.420718848705292,0.0305526207666844
2016_08_SEA_NO,3877,2016,8,REG,4,3,8,142,2,NO,SEA,pass,(2:22) (Shotgun) 9-D.Brees sacked at SEA 18 for -8 yards (56-C.Avril).,true,0.905502438545227,0.9098957180976868,0.004393279552459717,0.905502438545227,0.0944975614547729,0.905502438545227,0.0944975614547729,0.00439327955245972
2016_08_WAS_CIN,4402,2016,8,REG,4,3,10,21,0,CIN,WAS,pass,(:21) (Shotgun) 14-A.Dalton sacked at CIN 39 for -4 yards (36-S.Cravens).,true,0.623275518417358,0.5524979829788204,-0.0707775354385376,0.623275518417358,0.376724481582642,0.623275518417358,0.376724481582642,-0.0707775354385376
2016_09_BUF_SEA,3386,2016,9,REG,4,1,10,713,3,SEA,BUF,pass,(11:53) (Shotgun) 3-R.Wilson sacked at BUF 41 for -6 yards (57-L.Alexander).,true,0.804890930652618,0.7643694877624507,-0.040521442890167236,0.804890930652618,0.195109069347382,0.804890930652618,0.195109069347382,-0.0405214428901672
2016_09_BUF_SEA,3977,2016,9,REG,4,3,8,179,6,SEA,BUF,pass,(2:59) (Shotgun) 3-R.Wilson sacked at SEA 11 for -9 yards (95-K.Williams).,true,0.857116639614105,0.77058470249176,-0.08653193712234497,0.857116639614105,0.142883360385895,0.857116639614105,0.142883360385895,-0.086531937122345
2016_09_BUF_SEA,4102,2016,9,REG,4,2,11,120,-6,BUF,SEA,pass,(2:00) (Shotgun) 5-T.Taylor sacked at BUF 40 for -10 yards (sack split by 54-B.Wagner and 55-F.Clark).,true,0.17617030441761,0.1306557059288023,-0.045514598488807706,0.17617030441761,0.82382969558239,0.82382969558239,0.17617030441761,-0.0455145984888077
2016_09_BUF_SEA,4275,2016,9,REG,4,2,7,61,-6,BUF,SEA,pass,(1:01) (Shotgun) 5-T.Taylor sacked at SEA 8 for -1 yards (50-K.Wright).,true,0.414210796356201,0.35249245166778553,-0.06171834468841547,0.414210796356201,0.585789203643799,0.585789203643799,0.414210796356201,-0.0617183446884155
2016_09_BUF_SEA,4316,2016,9,REG,4,3,8,52,-6,BUF,SEA,pass,(:52) (Shotgun) 5-T.Taylor sacked at SEA 15 for -7 yards (56-C.Avril).,true,0.352492451667786,0.20067103207111398,-0.151821419596672,0.352492451667786,0.647507548332214,0.647507548332214,0.352492451667786,-0.151821419596672
2016_09_CAR_LA,2946,2016,9,REG,4,3,2,719,7,CAR,LA,pass,(11:59) (Shotgun) 1-C.Newton sacked at LA 20 for -9 yards (99-A.Donald).,true,0.904713332653046,0.8699318170547489,-0.03478151559829712,0.904713332653046,0.0952866673469543,0.0952866673469543,0.904713332653046,-0.0347815155982971
2016_09_DEN_OAK,3417,2016,9,REG,4,1,10,648,7,LV,DEN,pass,(10:48) (Shotgun) 4-D.Carr sacked ob at DEN 24 for 0 yards (29-B.Roby).,true,0.919873595237732,0.9149369597434999,-0.004936635494232178,0.919873595237732,0.0801264047622681,0.919873595237732,0.0801264047622681,-0.00493663549423218
2016_09_JAX_KC,3838,2016,9,REG,4,3,6,202,5,KC,JAX,pass,(3:22) (Shotgun) 4-N.Foles sacked at KC 18 for -11 yards (99-S.Marks).,true,0.838129281997681,0.7477033734321598,-0.09042590856552124,0.838129281997681,0.161870718002319,0.838129281997681,0.161870718002319,-0.0904259085655212
2016_09_NYJ_MIA,3769,2016,9,REG,4,3,6,223,-4,NYJ,MIA,pass,(3:43) (Shotgun) 14-R.Fitzpatrick sacked at NYJ 21 for -8 yards (93-N.Suh).,true,0.230497553944588,0.127280220389366,-0.103217333555222,0.230497553944588,0.769502446055412,0.769502446055412,0.230497553944588,-0.103217333555222
2016_10_CIN_NYG,3833,2016,10,REG,4,2,10,245,-1,CIN,NYG,pass,(4:05) (Shotgun) 14-A.Dalton sacked at CIN 23 for -7 yards (sack split by 52-J.Casillas and 98-D.Harrison). NYG-90-J.Pierre-Paul was injured during the play.,true,0.396509051322937,0.3291365206241607,-0.0673725306987763,0.396509051322937,0.603490948677063,0.603490948677063,0.396509051322937,-0.0673725306987763
2016_10_CIN_NYG,3855,2016,10,REG,4,3,17,221,-1,CIN,NYG,pass,(3:41) (Shotgun) 14-A.Dalton sacked at CIN 16 for -7 yards (54-O.Vernon).,true,0.329136520624161,0.2686746716499331,-0.060461848974227905,0.329136520624161,0.670863479375839,0.670863479375839,0.329136520624161,-0.0604618489742279
2016_10_DEN_NO,3025,2016,10,REG,4,3,9,897,-7,DEN,NO,pass,(14:57) (Shotgun) 13-T.Siemian sacked at NO 24 for -6 yards (52-C.Robertson).,true,0.269544333219528,0.21272362768650027,-0.056820705533027704,0.269544333219528,0.730455666780472,0.730455666780472,0.269544333219528,-0.0568207055330277
2016_10_DEN_NO,3397,2016,10,REG,4,3,5,511,0,NO,DEN,pass,(8:31) (Shotgun) 9-D.Brees sacked at NO 20 for -10 yards (48-S.Barrett).,true,0.540362477302551,0.43844789266586304,-0.10191458463668801,0.540362477302551,0.459637522697449,0.540362477302551,0.459637522697449,-0.101914584636688
2016_10_DEN_NO,3442,2016,10,REG,4,1,10,461,0,DEN,NO,pass,"(7:41) 13-T.Siemian sacked at DEN 46 for -1 yards (32-K.Vaccaro). PENALTY on NO-32-K.Vaccaro, Unnecessary Roughness, 15 yards, enforced at DEN 46.",true,0.510130763053894,0.5825451612472534,0.07241439819335938,0.510130763053894,0.489869236946106,0.489869236946106,0.510130763053894,0.0724143981933594
2016_10_HOU_JAX,3248,2016,10,REG,4,2,8,608,8,HOU,JAX,pass,(10:08) (Shotgun) 17-B.Osweiler sacked at JAX 37 for -7 yards (22-A.Colvin).,true,0.921155452728271,0.9018307924270625,-0.019324660301208496,0.921155452728271,0.0788445472717285,0.0788445472717285,0.921155452728271,-0.0193246603012085
2016_10_KC_CAR,3947,2016,10,REG,4,2,16,51,0,KC,CAR,pass,(:51) (Shotgun) 11-A.Smith sacked at KC 21 for -4 yards (99-K.Short).,true,0.538875699043274,0.5174105763435365,-0.02146512269973755,0.538875699043274,0.461124300956726,0.461124300956726,0.538875699043274,-0.0214651226997376
2016_10_MIA_SD,3063,2016,10,REG,4,1,10,656,-4,LAC,MIA,pass,(10:56) (Shotgun) 17-P.Rivers sacked at LAC 14 for -6 yards (sack split by 50-A.Branch and 93-N.Suh).,true,0.35245481133461,0.3019700944423676,-0.050484716892242376,0.35245481133461,0.64754518866539,0.35245481133461,0.64754518866539,-0.0504847168922424
2016_10_MIN_WAS,3554,2016,10,REG,4,3,6,163,3,WAS,MIN,pass,(2:43) (Shotgun) 8-K.Cousins sacked at MIN 10 for -2 yards (99-D.Hunter).,true,0.894708096981049,0.8689436316490178,-0.02576446533203125,0.894708096981049,0.105291903018951,0.894708096981049,0.105291903018951,-0.0257644653320313
2016_10_MIN_WAS,3860,2016,10,REG,4,2,10,40,-6,MIN,WAS,pass,(:40) (Shotgun) 8-S.Bradford sacked at WAS 28 for -7 yards (93-T.Murphy).,true,0.30517452955246,0.167327702045441,-0.137846827507019,0.30517452955246,0.69482547044754,0.69482547044754,0.30517452955246,-0.137846827507019
2016_10_MIN_WAS,3902,2016,10,REG,4,4,17,11,-6,MIN,WAS,pass,(:11) (Shotgun) 8-S.Bradford sacked at WAS 42 for -14 yards (94-P.Smith).,true,0.127839103341103,0.011778533458709994,-0.116060569882393,0.127839103341103,0.872160896658897,0.872160896658897,0.127839103341103,-0.116060569882393
2016_10_SEA_NE,3197,2016,10,REG,4,3,7,822,-1,NE,SEA,pass,(13:42) (Shotgun) 12-T.Brady sacked at SEA 12 for -5 yards (55-F.Clark).,true,0.660484135150909,0.5676482319831844,-0.09283590316772461,0.660484135150909,0.339515864849091,0.660484135150909,0.339515864849091,-0.0928359031677246
2016_11_ARI_MIN,3690,2016,11,REG,4,2,10,316,-6,ARI,MIN,pass,(5:16) (Shotgun) 3-C.Palmer sacked at ARI 45 for -8 yards (99-D.Hunter).,true,0.244988605380058,0.1649558097124097,-0.08003279566764832,0.244988605380058,0.755011394619942,0.755011394619942,0.244988605380058,-0.0800327956676483
2016_11_ARI_MIN,3969,2016,11,REG,4,3,10,113,-6,ARI,MIN,pass,(1:53) (Shotgun) 3-C.Palmer sacked at ARI 4 for -9 yards (22-H.Smith).,true,0.123992316424847,0.0380857363343242,-0.0859065800905228,0.123992316424847,0.876007683575153,0.876007683575153,0.123992316424847,-0.0859065800905228
2016_11_ARI_MIN,4110,2016,11,REG,4,4,6,44,-6,ARI,MIN,pass,(:44) (Shotgun) 3-C.Palmer sacked at ARI 19 for -15 yards (99-D.Hunter).,true,0.0877988636493683,0.0055836439132690985,-0.0822152197360992,0.0877988636493683,0.912201136350632,0.912201136350632,0.0877988636493683,-0.0822152197360992
2016_11_BUF_CIN,3677,2016,11,REG,4,3,4,365,4,BUF,CIN,pass,(6:05) (Shotgun) 5-T.Taylor sacked at BUF 47 for -3 yards (55-V.Burfict).,true,0.770935654640198,0.6819372177124026,-0.08899843692779541,0.770935654640198,0.229064345359802,0.229064345359802,0.770935654640198,-0.0889984369277954
2016_11_CHI_NYG,2870,2016,11,REG,4,2,17,900,-6,CHI,NYG,pass,(15:00) (Shotgun) 6-J.Cutler sacked at NYG 44 for -2 yards (90-J.Pierre-Paul).,true,0.239608958363533,0.2147350162267685,-0.0248739421367645,0.239608958363533,0.760391041636467,0.760391041636467,0.239608958363533,-0.0248739421367645
2016_11_CHI_NYG,3031,2016,11,REG,4,1,10,769,-6,CHI,NYG,pass,(12:49) 6-J.Cutler sacked at CHI 6 for -8 yards (54-O.Vernon).,true,0.202841326594353,0.13934180140495328,-0.06349952518939972,0.202841326594353,0.797158673405647,0.797158673405647,0.202841326594353,-0.0634995251893997
2016_11_CHI_NYG,3252,2016,11,REG,4,2,12,536,-6,CHI,NYG,pass,(8:56) 6-J.Cutler sacked at CHI 10 for -6 yards (sack split by 95-J.Hankins and 90-J.Pierre-Paul).,true,0.149184927344322,0.11504476517438872,-0.03414016216993329,0.149184927344322,0.850815072655678,0.850815072655678,0.149184927344322,-0.0341401621699333
2016_11_CHI_NYG,3816,2016,11,REG,4,1,10,120,-6,CHI,NYG,pass,"(2:00) (Shotgun) 6-J.Cutler sacked at NYG 43 for -13 yards (90-J.Pierre-Paul). FUMBLES (90-J.Pierre-Paul) [90-J.Pierre-Paul], recovered by CHI-76-M.Adams at NYG 44. 76-M.Adams to NYG 44 for no gain (78-R.Okwara). Officially, a sack for 14 yards.",true,0.276630759239197,0.1914870291948321,-0.0851437300443649,0.276630759239197,0.723369240760803,0.723369240760803,0.276630759239197,-0.0851437300443649
2016_11_HOU_OAK,3751,2016,11,REG,4,2,5,205,-7,HOU,LV,pass,"(3:25) (No Huddle, Shotgun) 17-B.Osweiler sacked at HOU 40 for -4 yards (51-B.Irvin). Penalty on HOU-74-C.Clark, Offensive Holding, declined.",true,0.140862464904785,0.11825320124626139,-0.0226092636585236,0.140862464904785,0.859137535095215,0.859137535095215,0.140862464904785,-0.0226092636585236
2016_11_JAX_DET,3214,2016,11,REG,4,2,8,725,-3,DET,JAX,pass,(12:05) (Shotgun) 9-M.Stafford sacked at DET 31 for -5 yards (91-Y.Ngakoue).,true,0.401663422584534,0.33318674564361606,-0.06847667694091797,0.401663422584534,0.598336577415466,0.401663422584534,0.598336577415466,-0.068476676940918
2016_11_PIT_CLE,3153,2016,11,REG,4,1,10,488,-8,CLE,PIT,pass,(8:08) (Shotgun) 13-J.McCown sacked at CLE 31 for -7 yards (91-S.Tuitt).,true,0.17786468565464,0.1380225270986555,-0.0398421585559845,0.17786468565464,0.82213531434536,0.17786468565464,0.82213531434536,-0.0398421585559845
2016_11_PIT_CLE,3229,2016,11,REG,4,1,10,418,-8,CLE,PIT,pass,(6:58) (Shotgun) 13-J.McCown sacked at CLE 25 for -11 yards (94-L.Timmons).,true,0.159673035144806,0.11107701063156139,-0.0485960245132446,0.159673035144806,0.840326964855194,0.159673035144806,0.840326964855194,-0.0485960245132446
2016_11_PIT_CLE,3450,2016,11,REG,4,2,10,224,-8,CLE,PIT,pass,"(3:44) (Shotgun) 13-J.McCown sacked at CLE 2 for -11 yards (50-R.Shazier). FUMBLES (50-R.Shazier) [50-R.Shazier], RECOVERED by PIT-79-J.Hargrave at CLE 0. TOUCHDOWN.",true,0.0629382878541946,0.009215969530325802,-0.0537223183238688,0.0629382878541946,0.937061712145805,0.0629382878541946,0.937061712145805,-0.0537223183238688
