game_id,play_id,season,week,season_type,qtr,down,ydstogo,game_seconds_remaining,score_differential,posteam,defteam,play_type,desc,is_sack,win_probability_before,win_probability_after,wp_delta_offense,wp,def_wp,home_wp,away_wp,wpa
2016_11_TEN_IND,3281,2016,11,REG,4,2,10,706,4,IND,TEN,pass,(11:46) (Shotgun) 12-A.Luck sacked at TEN 31 for -6 yards (sack split by 94-Au.Johnson and 91-D.Morgan).,true,0.829703390598297,0.7856115698814391,-0.04409182071685791,0.829703390598297,0.170296609401703,0.829703390598297,0.170296609401703,-0.0440918207168579
2016_11_TEN_IND,3449,2016,11,REG,4,3,7,520,-7,TEN,IND,pass,(8:40) (Shotgun) 8-M.Mariota sacked at TEN 17 for -12 yards (52-D.Jackson).,true,0.151169165968895,0.09107821434736259,-0.0600909516215324,0.151169165968895,0.848830834031105,0.848830834031105,0.151169165968895,-0.0600909516215324
2016_11_TEN_IND,3682,2016,11,REG,4,2,8,354,-7,TEN,IND,pass,(5:54) (Run formation) 8-M.Mariota sacked at IND 38 for 0 yards (53-E.Jackson). TEN-77-T.Lewan was injured during the play.,true,0.205782428383827,0.1877515017986296,-0.018030926585197393,0.205782428383827,0.794217571616173,0.794217571616173,0.205782428383827,-0.0180309265851974
2016_12_CAR_OAK,4216,2016,12,REG,4,4,10,60,-3,CAR,LV,pass,"(1:00) (Shotgun) 1-C.Newton sacked at CAR 47 for -9 yards (52-K.Mack). FUMBLES (52-K.Mack) [52-K.Mack], RECOVERED by LV-52-K.Mack at CAR 45. 52-K.Mack to CAR 45 for no gain (79-C.Scott).",true,0.219701603055,0.02735930681228599,-0.192342296242714,0.219701603055,0.780298396945,0.780298396945,0.219701603055,-0.192342296242714
2016_12_CIN_BAL,4200,2016,12,REG,4,3,10,72,-7,CIN,BAL,pass,"(1:12) (Shotgun) 14-A.Dalton sacked at BAL 24 for -8 yards (58-E.Dumervil). FUMBLES (58-E.Dumervil) [58-E.Dumervil], RECOVERED by BAL-93-L.Guy at BAL 21. 93-L.Guy to BAL 21 for no gain (68-K.Zeitler).",true,0.182979688048363,0.012463271617890015,-0.170516416430473,0.182979688048363,0.817020311951637,0.817020311951637,0.182979688048363,-0.170516416430473
2016_12_KC_DEN,3087,2016,12,REG,4,2,9,844,6,KC,DEN,pass,(14:04) (Shotgun) 11-A.Smith sacked at KC 11 for -4 yards (94-D.Ware).,true,0.761395037174225,0.7471731901168824,-0.01422184705734253,0.761395037174225,0.238604962825775,0.238604962825775,0.761395037174225,-0.0142218470573425
2016_12_KC_DEN,3106,2016,12,REG,4,3,13,799,6,KC,DEN,pass,(13:19) (Shotgun) 11-A.Smith sacked at KC 8 for -3 yards (56-S.Ray).,true,0.747173190116882,0.6816764473915097,-0.06549674272537231,0.747173190116882,0.252826809883118,0.252826809883118,0.747173190116882,-0.0654967427253723
2016_12_KC_DEN,3242,2016,12,REG,4,2,6,664,6,KC,DEN,pass,(11:04) 11-A.Smith sacked at KC 38 for -7 yards (58-V.Miller).,true,0.842533648014069,0.8110042810440068,-0.031529366970062256,0.842533648014069,0.157466351985931,0.157466351985931,0.842533648014069,-0.0315293669700623
2016_12_KC_DEN,3844,2016,12,REG,4,1,10,180,-8,KC,DEN,pass,(3:00) (Shotgun) 11-A.Smith sacked at KC 18 for -7 yards (95-D.Wolfe).,true,0.0498271062970161,0.0364645607769489,-0.013362545520067201,0.0498271062970161,0.950172893702984,0.950172893702984,0.0498271062970161,-0.0133625455200672
2016_12_MIN_DET,2922,2016,12,REG,4,1,10,758,-3,DET,MIN,pass,(12:38) 9-M.Stafford sacked at DET 15 for -10 yards (sack split by 34-A.Sendejo and 99-D.Hunter).,true,0.410043805837631,0.3491915762424467,-0.060852229595184326,0.410043805837631,0.589956194162369,0.410043805837631,0.589956194162369,-0.0608522295951843
2016_12_NE_NYJ,3953,2016,12,REG,4,2,5,111,-5,NYJ,NE,pass,"(1:51) (Shotgun) 14-R.Fitzpatrick sacked at NYJ 23 for -7 yards (95-C.Long). FUMBLES (95-C.Long), RECOVERED by NE-98-T.Flowers at NYJ 31. 98-T.Flowers to NYJ 34 for -3 yards (29-B.Powell).",true,0.23391717672348,0.035020411014556996,-0.198896765708923,0.23391717672348,0.76608282327652,0.23391717672348,0.76608282327652,-0.198896765708923
2016_12_NYG_CLE,3162,2016,12,REG,4,3,5,892,-8,CLE,NYG,pass,(14:52) (Shotgun) 13-J.McCown sacked at CLE 5 for -8 yards (90-J.Pierre-Paul).,true,0.148643210530281,0.0926113724708556,-0.05603183805942541,0.148643210530281,0.851356789469719,0.148643210530281,0.851356789469719,-0.0560318380594254
2016_12_NYG_CLE,3380,2016,12,REG,4,2,19,668,-8,CLE,NYG,pass,"(11:08) 13-J.McCown sacked at CLE 43 for -7 yards (95-J.Hankins). FUMBLES (95-J.Hankins) [95-J.Hankins], RECOVERED by NYG-90-J.Pierre-Paul at CLE 43. 90-J.Pierre-Paul for 43 yards, TOUCHDOWN.",true,0.183692395687103,0.037647920895657994,-0.146044474791445,0.183692395687103,0.816307604312897,0.183692395687103,0.816307604312897,-0.146044474791445
2016_13_DAL_MIN,3029,2016,13,REG,4,3,18,673,-2,DAL,MIN,pass,(11:13) (Shotgun) 4-D.Prescott sacked at DAL 40 for -6 yards (99-D.Hunter).,true,0.354827225208282,0.30307218432426414,-0.05175504088401789,0.354827225208282,0.645172774791718,0.645172774791718,0.354827225208282,-0.0517550408840179
2016_13_DAL_MIN,3291,2016,13,REG,4,1,10,496,-5,MIN,DAL,pass,(8:16) 8-S.Bradford sacked at MIN 15 for -8 yards (59-A.Hitchens).,true,0.26353931427002,0.2200817614793782,-0.043457552790641785,0.26353931427002,0.736460685729981,0.26353931427002,0.736460685729981,-0.0434575527906418
2016_13_DAL_MIN,3572,2016,13,REG,4,2,5,200,-8,MIN,DAL,pass,"(3:20) (No Huddle, Shotgun) 8-S.Bradford sacked at MIN 36 for -7 yards (93-B.Mayowa). Penalty on MIN-68-T.Clemmings, Offensive Holding, declined.",true,0.0773738324642181,0.0559883005917072,-0.021385531872510896,0.0773738324642181,0.922626167535782,0.0773738324642181,0.922626167535782,-0.0213855318725109
2016_13_DEN_JAX,3228,2016,13,REG,4,3,13,761,7,DEN,JAX,pass,(12:41) (Shotgun) 12-P.Lynch sacked at DEN 32 for 0 yards (50-T.Smith).,true,0.79391086101532,0.7816148400306704,-0.012296020984649658,0.79391086101532,0.20608913898468,0.20608913898468,0.79391086101532,-0.0122960209846497
2016_13_DEN_JAX,4055,2016,13,REG,4,2,10,97,-7,JAX,DEN,pass,"(1:37) (Shotgun) 5-B.Bortles sacked at JAX 29 for -5 yards (58-V.Miller). FUMBLES (58-V.Miller) [93-J.Crick], RECOVERED by DEN-56-S.Ray at JAX 32. 56-S.Ray to JAX 29 for 3 yards (60-A.Cann).",true,0.105939388275146,0.008724093437194297,-0.0972152948379517,0.105939388275146,0.894060611724854,0.105939388275146,0.894060611724854,-0.0972152948379517
2016_13_TB_SD,3157,2016,13,REG,4,1,10,541,-7,LAC,TB,pass,(9:01) 17-P.Rivers sacked at LAC 18 for -7 yards (91-R.Ayers).,true,0.183215126395226,0.15641999244689989,-0.02679513394832611,0.183215126395226,0.816784873604775,0.183215126395226,0.816784873604775,-0.0267951339483261
2016_14_ARI_MIA,4003,2016,14,REG,4,1,10,115,0,ARI,MIA,pass,"(1:55) (Shotgun) 3-C.Palmer sacked at ARI 19 for -6 yards. FUMBLES, and recovers at ARI 19. 3-C.Palmer to ARI 19 for no gain (28-B.McCain).",true,0.557061314582825,0.5034223794937137,-0.05363893508911133,0.557061314582825,0.442938685417175,0.442938685417175,0.557061314582825,-0.0536389350891113
2016_14_BAL_NE,3957,2016,14,REG,4,3,4,444,-6,BAL,NE,pass,(7:24) (Shotgun) 5-J.Flacco sacked at NE 20 for -8 yards (50-R.Ninkovich).,true,0.332001090049744,0.22475244104862196,-0.10724864900112202,0.332001090049744,0.667998909950256,0.667998909950256,0.332001090049744,-0.107248649001122
2016_14_CHI_DET,2988,2016,14,REG,4,3,9,531,-3,CHI,DET,pass,(8:51) (Shotgun) 12-M.Barkley sacked at CHI 49 for -8 yards (61-K.Hyder).,true,0.367109894752502,0.256083399057388,-0.11102649569511402,0.367109894752502,0.632890105247498,0.632890105247498,0.367109894752502,-0.111026495695114
2016_14_DEN_TEN,3507,2016,14,REG,4,1,7,333,-6,DEN,TEN,pass,(5:33) (Shotgun) 13-T.Siemian sacked at TEN 16 for -9 yards (52-A.Wallace).,true,0.436887472867966,0.329734385013581,-0.10715308785438499,0.436887472867966,0.563112527132034,0.563112527132034,0.436887472867966,-0.107153087854385
2016_14_HOU_IND,3157,2016,14,REG,4,1,10,786,6,HOU,IND,pass,"(13:06) (Run formation) 17-B.Osweiler sacked at IND 27 for -10 yards (58-T.Cole). FUMBLES (58-T.Cole) [58-T.Cole], RECOVERED by IND-58-T.Cole at IND 27. 58-T.Cole to IND 27 for no gain (17-B.Osweiler). The Replay Official reviewed the fumble ruling, and the play was REVERSED. (Run formation) 17-B.Osweiler sacked at IND 28 for -11 yards (58-T.Cole).",true,0.87958550453186,0.8458422422409054,-0.03374326229095459,0.87958550453186,0.12041449546814,0.12041449546814,0.87958550453186,-0.0337432622909546
2016_14_NO_TB,3564,2016,14,REG,4,2,11,496,5,TB,NO,pass,(8:16) (Shotgun) 3-J.Winston sacked at TB 44 for -11 yards (sack split by 48-V.Bell and 94-C.Jordan).,true,0.823955714702606,0.7979212403297422,-0.02603447437286377,0.823955714702606,0.176044285297394,0.823955714702606,0.176044285297394,-0.0260344743728638
2016_14_WAS_PHI,3012,2016,14,REG,4,2,6,643,-2,PHI,WAS,pass,(10:43) 11-C.Wentz sacked at PHI 43 for -1 yards (54-M.Foster).,true,0.488257706165314,0.4436734318733218,-0.04458427429199219,0.488257706165314,0.511742293834686,0.488257706165314,0.511742293834686,-0.0445842742919922
2016_14_WAS_PHI,3088,2016,14,REG,4,2,11,535,-2,PHI,WAS,pass,"(8:55) 11-C.Wentz sacked at PHI 46 for -10 yards (26-B.Breeland). FUMBLES (26-B.Breeland) [26-B.Breeland], recovered by PHI-62-J.Kelce at PHI 47. 62-J.Kelce to WAS 47 for 6 yards (54-M.Foster).",true,0.508151471614838,0.4304800927639011,-0.07767137885093689,0.508151471614838,0.491848528385162,0.508151471614838,0.491848528385162,-0.0776713788509369
2016_14_WAS_PHI,3875,2016,14,REG,4,2,10,21,-5,PHI,WAS,pass,"(:21) (Shotgun) 11-C.Wentz sacked at WAS 22 for -8 yards (91-R.Kerrigan). FUMBLES (91-R.Kerrigan) [91-R.Kerrigan], RECOVERED by WAS-93-T.Murphy at WAS 27. 93-T.Murphy to WAS 34 for 7 yards (24-R.Mathews).",true,0.366391360759735,0.03144949674606301,-0.334941864013672,0.366391360759735,0.633608639240265,0.366391360759735,0.633608639240265,-0.334941864013672
2016_15_NO_ARI,4209,2016,15,REG,4,3,8,269,7,NO,ARI,no_play,"(4:29) (Shotgun) 9-D.Brees sacked at ARI 38 for -11 yards (51-K.Minter). PENALTY on ARI-54-S.Moore, Roughing the Passer, 14 yards, enforced at ARI 27 - No Play.",true,0.925854027271271,0.9512640833854678,0.025410056114196777,0.925854027271271,0.0741459727287293,0.0741459727287293,0.925854027271271,0.0254100561141968
2016_15_OAK_SD,3410,2016,15,REG,4,3,8,208,0,LV,LAC,pass,(3:28) (Shotgun) 4-D.Carr sacked at LAC 26 for -7 yards (54-M.Ingram).,true,0.621744692325592,0.48874044418335005,-0.133004248142242,0.621744692325592,0.378255307674408,0.378255307674408,0.621744692325592,-0.133004248142242
2016_15_OAK_SD,3492,2016,15,REG,4,2,10,151,-3,LAC,LV,pass,(2:31) (Shotgun) 17-P.Rivers sacked at LAC 9 for -5 yards (51-B.Irvin).,true,0.305986613035202,0.23760062456130981,-0.06838598847389221,0.305986613035202,0.694013386964798,0.305986613035202,0.694013386964798,-0.0683859884738922
2016_15_TB_DAL,3176,2016,15,REG,4,1,10,806,0,TB,DAL,pass,(13:26) (Shotgun) 3-J.Winston sacked at TB 19 for -6 yards (sack split by 95-D.Irving and 93-B.Mayowa).,true,0.474968463182449,0.4233389198780056,-0.051629543304443415,0.474968463182449,0.525031536817551,0.525031536817551,0.474968463182449,-0.0516295433044434
2016_15_TB_DAL,3856,2016,15,REG,4,1,10,178,-6,TB,DAL,pass,(2:58) (Shotgun) 3-J.Winston sacked at TB 17 for -8 yards (95-D.Irving).,true,0.162882998585701,0.12466923892498019,-0.0382137596607208,0.162882998585701,0.837117001414299,0.837117001414299,0.162882998585701,-0.0382137596607208
2016_15_TB_DAL,4060,2016,15,REG,4,3,3,110,6,DAL,TB,pass,(1:50) (Shotgun) 4-D.Prescott sacked at DAL 49 for -3 yards (70-S.Siliga).,true,0.972048699855804,0.9618660807609554,-0.010182619094848633,0.972048699855804,0.0279513001441956,0.972048699855804,0.0279513001441956,-0.0101826190948486
2016_15_TB_DAL,4167,2016,15,REG,4,2,10,74,-6,TB,DAL,pass,"(1:14) (Shotgun) 3-J.Winston sacked at TB 20 for -2 yards (96-M.Collins). FUMBLES (96-M.Collins) [96-M.Collins], recovered by TB-66-L.Wester at TB 20. 66-L.Wester to TB 20 for no gain (31-B.Jones).",true,0.121020689606667,0.05811546370387119,-0.0629052259027958,0.121020689606667,0.878979310393333,0.878979310393333,0.121020689606667,-0.0629052259027958
2016_16_CIN_HOU,3260,2016,16,REG,4,2,7,476,-2,CIN,HOU,pass,(7:56) (Shotgun) 14-A.Dalton sacked at CIN 26 for -6 yards (59-W.Mercilus).,true,0.400571584701538,0.3075253665447234,-0.09304621815681458,0.400571584701538,0.599428415298462,0.599428415298462,0.400571584701538,-0.0930462181568146
2016_16_MIA_BUF,3631,2016,16,REG,4,1,10,509,-7,BUF,MIA,pass,(8:29) (Shotgun) 5-T.Taylor sacked at MIA 25 for 0 yards (98-J.Jones).,true,0.335512727499008,0.3241047263145445,-0.011408001184463501,0.335512727499008,0.664487272500992,0.335512727499008,0.664487272500992,-0.0114080011844635
2016_16_SD_CLE,2941,2016,16,REG,4,1,10,900,3,CLE,LAC,pass,(15:00) (Shotgun) 10-R.Griffin sacked at CLE 26 for -5 yards (71-D.Square).,true,0.719598710536957,0.6931795477867129,-0.02641916275024414,0.719598710536957,0.280401289463043,0.719598710536957,0.280401289463043,-0.0264191627502441
2016_16_SD_CLE,3272,2016,16,REG,4,2,10,650,3,CLE,LAC,pass,(10:50) (Shotgun) 10-R.Griffin sacked at CLE 32 for 0 yards (93-D.Philon). CLE-10-R.Griffin was injured during the play. His return is Probable.,true,0.733984291553497,0.7205941081047055,-0.013390183448791504,0.733984291553497,0.266015708446503,0.733984291553497,0.266015708446503,-0.0133901834487915
2016_16_SD_CLE,3572,2016,16,REG,4,3,8,337,3,CLE,LAC,pass,(5:37) (Shotgun) 6-C.Kessler sacked at CLE 3 for -10 yards (54-M.Ingram).,true,0.716764092445374,0.594687402248383,-0.12207669019699097,0.716764092445374,0.283235907554626,0.716764092445374,0.283235907554626,-0.122076690196991
2016_16_SD_CLE,3910,2016,16,REG,4,3,7,122,3,CLE,LAC,pass,(2:02) (Shotgun) 6-C.Kessler sacked at CLE 37 for -1 yards (56-K.Toomer).,true,0.866652429103851,0.8406966328620907,-0.025955796241760254,0.866652429103851,0.133347570896149,0.866652429103851,0.133347570896149,-0.0259557962417603
2016_16_SF_LA,3009,2016,16,REG,4,3,2,812,7,LA,SF,pass,(13:32) (Shotgun) 16-J.Goff sacked at LA 38 for -1 yards (58-E.Harold). LA-79-R.Havenstein was injured during the play. His return is Questionable. #79 R.Havenstein - anke injury,true,0.861138880252838,0.8191149830818175,-0.04202389717102051,0.861138880252838,0.138861119747162,0.861138880252838,0.138861119747162,-0.0420238971710205
2016_16_SF_LA,3778,2016,16,REG,4,3,5,204,7,LA,SF,pass,"(3:24) (Shotgun) 16-J.Goff sacked at LA 34 for -1 yards (98-R.Blair). Penalty on LA, Illegal Shift, declined.",true,0.927433490753174,0.8994779586791994,-0.02795553207397461,0.927433490753174,0.0725665092468262,0.927433490753174,0.0725665092468262,-0.0279555320739746
2016_16_SF_LA,3981,2016,16,REG,4,1,10,116,-7,SF,LA,pass,(1:56) (Shotgun) 7-C.Kaepernick sacked at LA 35 for 0 yards (24-B.Countess).,true,0.193558618426323,0.153527855873108,-0.040030762553215,0.193558618426323,0.806441381573677,0.806441381573677,0.193558618426323,-0.040030762553215
2016_17_CAR_TB,3156,2016,17,REG,4,3,4,784,0,TB,CAR,pass,(13:04) (Shotgun) 3-J.Winston sacked at CAR 25 for -7 yards (94-K.Ealy).,true,0.6515331864357,0.546714067459107,-0.10481911897659302,0.6515331864357,0.348466813564301,0.6515331864357,0.348466813564301,-0.104819118976593
2016_17_CLE_PIT,3202,2016,17,REG,4,3,5,499,0,CLE,PIT,pass,(8:19) (Shotgun) 10-R.Griffin sacked at PIT 31 for -8 yards (93-D.McCullers).,true,0.585859656333923,0.458037972450256,-0.127821683883667,0.585859656333923,0.414140343666077,0.414140343666077,0.585859656333923,-0.127821683883667
2016_17_CLE_PIT,3396,2016,17,REG,4,1,10,307,-7,CLE,PIT,pass,(5:07) (Shotgun) 10-R.Griffin sacked at CLE 28 for -4 yards (95-J.Jones).,true,0.171095699071884,0.1387976557016371,-0.03229804337024689,0.171095699071884,0.828904300928116,0.828904300928116,0.171095699071884,-0.0322980433702469
2016_17_CLE_PIT,3538,2016,17,REG,4,3,6,124,0,PIT,CLE,pass,(2:04) (Shotgun) 3-L.Jones sacked at PIT 5 for -10 yards (39-E.Reynolds).,true,0.554491102695465,0.422601759433746,-0.13188934326171897,0.554491102695465,0.445508897304535,0.554491102695465,0.445508897304535,-0.131889343261719
2016_17_DAL_PHI,3306,2016,17,REG,4,1,10,569,4,PHI,DAL,pass,(9:29) (Shotgun) 11-C.Wentz sacked at PHI 17 for -8 yards (94-R.Gregory).,true,0.760260939598084,0.7343295812606817,-0.025931358337402344,0.760260939598084,0.239739060401917,0.760260939598084,0.239739060401917,-0.0259313583374023
2016_17_DAL_PHI,3672,2016,17,REG,4,3,10,125,-7,DAL,PHI,pass,(2:05) (Shotgun) 3-M.Sanchez sacked at DAL 2 for -19 yards (98-C.Barwin).,true,0.0811237841844559,0.0373651310801506,-0.0437586531043053,0.0811237841844559,0.918876215815544,0.918876215815544,0.0811237841844559,-0.0437586531043053
2016_17_HOU_TEN,4016,2016,17,REG,4,3,10,29,-7,HOU,TEN,pass,"(:29) (Shotgun) 17-B.Osweiler sacked at HOU 27 for -6 yards (99-J.Casey). Penalty on HOU-74-C.Clark, Offensive Holding, declined.",true,0.0516749247908592,0.0181737411767244,-0.0335011836141348,0.0516749247908592,0.948325075209141,0.948325075209141,0.0516749247908592,-0.0335011836141348
2016_17_JAX_IND,3234,2016,17,REG,4,3,8,718,0,JAX,IND,pass,"(11:58) (Shotgun) 5-B.Bortles sacked at IND 32 for -8 yards (98-R.Mathis). FUMBLES (98-R.Mathis) [99-T.McGill], RECOVERED by IND-98-R.Mathis at IND 34. 98-R.Mathis to IND 34 for no gain (60-A.Cann). Credit Mathis with a sack for -10 yards.",true,0.556789457798004,0.411976933479309,-0.144812524318695,0.556789457798004,0.443210542201996,0.443210542201996,0.556789457798004,-0.144812524318695
2016_17_JAX_IND,3743,2016,17,REG,4,1,10,205,0,IND,JAX,pass,(3:25) (Run formation) 12-A.Luck sacked at IND 37 for -7 yards (90-M.Jackson).,true,0.611150860786438,0.5531941652297974,-0.057956695556640625,0.611150860786438,0.388849139213562,0.611150860786438,0.388849139213562,-0.0579566955566406
2016_17_JAX_IND,3784,2016,17,REG,4,3,17,160,0,IND,JAX,pass,(2:40) (Shotgun) 12-A.Luck sacked at IND 30 for -7 yards (90-M.Jackson).,true,0.502660393714905,0.4836689829826357,-0.018991410732269287,0.502660393714905,0.497339606285095,0.502660393714905,0.497339606285095,-0.0189914107322693
2016_17_NYG_WAS,3293,2016,17,REG,4,3,6,443,0,NYG,WAS,pass,"(7:23) (No Huddle, Shotgun) 10-E.Manning sacked at NYG 20 for -9 yards (73-C.Jenkins).",true,0.437832146883011,0.34210070967674266,-0.09573143720626831,0.437832146883011,0.562167853116989,0.562167853116989,0.437832146883011,-0.0957314372062683
2016_19_GB_DAL,3132,2016,19,POST,4,3,5,598,8,GB,DAL,pass,(9:58) (Shotgun) 12-A.Rodgers sacked at GB 34 for -10 yards (42-B.Church).,true,0.904728353023529,0.8580045700073242,-0.046723783016204834,0.904728353023529,0.0952716469764709,0.0952716469764709,0.904728353023529,-0.0467237830162048
2016_19_GB_DAL,4044,2016,19,POST,4,1,10,23,0,GB,DAL,pass,(:23) (Shotgun) 12-A.Rodgers sacked at GB 32 for -10 yards (38-J.Heath).,true,0.577765703201294,0.5178324580192566,-0.059933245182037354,0.577765703201294,0.422234296798706,0.422234296798706,0.577765703201294,-0.0599332451820374
2016_19_PIT_KC,2984,2016,19,POST,4,3,8,638,5,PIT,KC,pass,(10:38) (Shotgun) 7-B.Roethlisberger sacked at KC 25 for -6 yards (sack split by 94-J.Jenkins and 55-D.Ford).,true,0.838854670524597,0.7823933362960813,-0.056461334228515625,0.838854670524597,0.161145329475403,0.161145329475403,0.838854670524597,-0.0564613342285156
2016_21_NE_ATL,3671,2016,21,POST,4,2,11,236,8,ATL,NE,pass,(3:56) (Shotgun) 2-M.Ryan sacked at NE 35 for -12 yards (98-T.Flowers).,true,0.960021138191223,0.9542146921157836,-0.005806446075439453,0.960021138191223,0.0399788618087769,0.960021138191223,0.0399788618087769,-0.00580644607543945
