season,source_team_id,game_key,date_label,opponent,raw_row,game_id,game_date,away_team,home_team,away_score,home_score,box_score_url
2026,,2026_sportstrack_11872,2026-04-27,The Big Units at Bash Brothers,1 | Monday | 04/27/26 | 6:00 PM | TBD | Bash Brothers | 16 | The Big Units | 15 |  |  | 11872,11872,2026-04-27,The Big Units,Bash Brothers,15,16,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11872
2026,,2026_sportstrack_11873,2026-04-28,Honey Badgers at The Big Papi's,2 | Tuesday | 04/28/26 | 6:00 PM | TBD | The Big Papi's | 9 | Honey Badgers | 7 |  |  | 11873,11873,2026-04-28,Honey Badgers,The Big Papi's,7,9,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11873
2026,,2026_sportstrack_11874,2026-04-30,The Sultans Of Swat at Muscle Hamsters,3 | Thursday | 04/30/26 | 6:00 PM | TBD | Muscle Hamsters | 7 | The Sultans Of Swat | 25 |  |  | 11874,11874,2026-04-30,The Sultans Of Swat,Muscle Hamsters,25,7,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11874
2026,,2026_sportstrack_11875,2026-05-01,The Ryan Express at Wild Things,4 | Friday | 05/01/26 | 6:00 PM | TBD | Wild Things | 9 | The Ryan Express | 10 |  |  | 11875,11875,2026-05-01,The Ryan Express,Wild Things,10,9,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11875
2026,,2026_sportstrack_11877,2026-05-03,7th Floor Crew at Lunch Pail Guys,5 | Sunday | 05/03/26 | 12:00 PM | TBD | Lunch Pail Guys | 18 | 7th Floor Crew | 3 |  |  | 11877,11877,2026-05-03,7th Floor Crew,Lunch Pail Guys,3,18,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11877
2026,,2026_sportstrack_11876,2026-05-03,Nails at Black Mambas,6 | Sunday | 05/03/26 | 3:00 PM | TBD | Black Mambas | 10 | Nails | 5 |  |  | 11876,11876,2026-05-03,Nails,Black Mambas,5,10,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11876
2026,,2026_sportstrack_11879,2026-05-03,The Big Papi's at The Ryan Express,7 | Sunday | 05/03/26 | 4:30 PM | TBD | The Ryan Express | 11 | The Big Papi's | 7 |  |  | 11879,11879,2026-05-03,The Big Papi's,The Ryan Express,7,11,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11879
2026,,2026_sportstrack_11880,2026-05-03,Black Mambas at The Sultans Of Swat,8 | Sunday | 05/03/26 | 6:00 PM | TBD | The Sultans Of Swat | 11 | Black Mambas | 9 |  |  | 11880,11880,2026-05-03,Black Mambas,The Sultans Of Swat,9,11,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11880
2026,,2026_sportstrack_11878,2026-05-04,Bash Brothers at Muscle Hamsters,9 | Monday | 05/04/26 | 6:00 PM | TBD | Muscle Hamsters | 5 | Bash Brothers | 11 |  |  | 11878,11878,2026-05-04,Bash Brothers,Muscle Hamsters,11,5,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11878
2026,,2026_sportstrack_11881,2026-05-05,Wild Things at 7th Floor Crew,10 | Tuesday | 05/05/26 | 6:00 PM | TBD | 7th Floor Crew | 9 | Wild Things | 4 |  |  | 11881,11881,2026-05-05,Wild Things,7th Floor Crew,4,9,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11881
2026,,2026_sportstrack_11882,2026-05-07,Lunch Pail Guys at Nails,11 | Thursday | 05/07/26 | 6:00 PM | TBD | Nails | 14 | Lunch Pail Guys | 22 |  |  | 11882,11882,2026-05-07,Lunch Pail Guys,Nails,22,14,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11882
2026,,2026_sportstrack_11883,2026-05-08,Honey Badgers at The Big Units,12 | Friday | 05/08/26 | 6:00 PM | TBD | The Big Units | 12 | Honey Badgers | 9 |  |  | 11883,11883,2026-05-08,Honey Badgers,The Big Units,9,12,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11883
2026,,2026_sportstrack_11884,2026-05-09,Muscle Hamsters at The Big Units,13 | Saturday | 05/09/26 | 9:00 AM | TBD | The Big Units | 5 | Muscle Hamsters | 13 |  |  | 11884,11884,2026-05-09,Muscle Hamsters,The Big Units,13,5,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11884
2026,,2026_sportstrack_11885,2026-05-09,The Ryan Express at Honey Badgers,14 | Saturday | 05/09/26 | 10:30 AM | TBD | Honey Badgers | 3 | The Ryan Express | 18 |  |  | 11885,11885,2026-05-09,The Ryan Express,Honey Badgers,18,3,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11885
2026,,2026_sportstrack_11886,2026-05-09,Black Mambas at Bash Brothers,15 | Saturday | 05/09/26 | 12:00 PM | TBD | Bash Brothers | 14 | Black Mambas | 5 |  |  | 11886,11886,2026-05-09,Black Mambas,Bash Brothers,5,14,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11886
2026,,2026_sportstrack_11887,2026-05-12,7th Floor Crew at The Big Papi's,16 | Tuesday | 05/12/26 | 6:00 PM | TBD | The Big Papi's | 6 | 7th Floor Crew | 5 |  |  | 11887,11887,2026-05-12,7th Floor Crew,The Big Papi's,5,6,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11887
2026,,2026_sportstrack_11888,2026-05-14,Lunch Pail Guys at The Sultans Of Swat,17 | Thursday | 05/14/26 | 6:00 PM | TBD | The Sultans Of Swat | 10 | Lunch Pail Guys | 23 |  |  | 11888,11888,2026-05-14,Lunch Pail Guys,The Sultans Of Swat,23,10,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11888
2026,,2026_sportstrack_11889,2026-05-15,Nails at Wild Things,18 | Friday | 05/15/26 | 6:30 PM | TBD | Wild Things | 10 | Nails | 7 |  |  | 11889,11889,2026-05-15,Nails,Wild Things,7,10,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11889
2026,,2026_sportstrack_11890,2026-05-16,The Big Units at The Ryan Express,19 | Saturday | 05/16/26 | 9:00 AM | TBD | The Ryan Express | 11 | The Big Units | 8 |  |  | 11890,11890,2026-05-16,The Big Units,The Ryan Express,8,11,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11890
2026,,2026_sportstrack_11893,2026-05-17,Bash Brothers at Lunch Pail Guys,20 | Sunday | 05/17/26 | 4:30 PM | TBD | Lunch Pail Guys | 8 | Bash Brothers | 13 |  |  | 11893,11893,2026-05-17,Bash Brothers,Lunch Pail Guys,13,8,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11893
2026,,2026_sportstrack_11894,2026-05-17,The Big Papi's at Nails,21 | Sunday | 05/17/26 | 6:00 PM | TBD | Nails | 9 | The Big Papi's | 13 |  |  | 11894,11894,2026-05-17,The Big Papi's,Nails,13,9,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11894
2026,,2026_sportstrack_11895,2026-05-19,Wild Things at The Sultans Of Swat,22 | Tuesday | 05/19/26 | 6:30 PM | TBD | The Sultans Of Swat | 29 | Wild Things | 26 |  |  | 11895,11895,2026-05-19,Wild Things,The Sultans Of Swat,26,29,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11895
2026,,2026_sportstrack_11896,2026-05-21,Black Mambas at The Big Units,23 | Thursday | 05/21/26 | 6:30 PM | TBD | The Big Units | 2 | Black Mambas | 19 |  |  | 11896,11896,2026-05-21,Black Mambas,The Big Units,19,2,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11896
2026,,2026_sportstrack_11897,2026-05-22,7th Floor Crew at The Ryan Express,24 | Friday | 05/22/26 | 6:30 PM | TBD | The Ryan Express | 12 | 7th Floor Crew | 11 |  |  | 11897,11897,2026-05-22,7th Floor Crew,The Ryan Express,11,12,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11897
2026,,2026_sportstrack_11891,2026-05-26,Muscle Hamsters at Black Mambas,25 | Tuesday | 05/26/26 | 6:30 PM | TBD | Black Mambas | 8 | Muscle Hamsters | 7 |  |  | 11891,11891,2026-05-26,Muscle Hamsters,Black Mambas,7,8,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11891
2026,,2026_sportstrack_11900,2026-05-30,Wild Things at Bash Brothers,26 | Saturday | 05/30/26 | 9:00 AM | TBD | Bash Brothers | 15 | Wild Things | 18 |  |  | 11900,11900,2026-05-30,Wild Things,Bash Brothers,18,15,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11900
2026,,2026_sportstrack_11901,2026-05-30,The Sultans Of Swat at The Big Papi's,27 | Saturday | 05/30/26 | 10:30 AM | TBD | The Big Papi's | 8 | The Sultans Of Swat | 7 |  |  | 11901,11901,2026-05-30,The Sultans Of Swat,The Big Papi's,7,8,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11901
2026,,2026_sportstrack_11902,2026-05-30,The Big Units at 7th Floor Crew,28 | Saturday | 05/30/26 | 12:00 PM | TBD | 7th Floor Crew | 18 | The Big Units | 19 |  |  | 11902,11902,2026-05-30,The Big Units,7th Floor Crew,19,18,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11902
2026,,2026_sportstrack_11903,2026-05-31,Black Mambas at Lunch Pail Guys,29 | Sunday | 05/31/26 | 4:30 PM | TBD | Lunch Pail Guys | 9 | Black Mambas | 7 |  |  | 11903,11903,2026-05-31,Black Mambas,Lunch Pail Guys,7,9,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11903
2026,,2026_sportstrack_11904,2026-05-31,The Ryan Express at Nails,30 | Sunday | 05/31/26 | 6:00 PM | TBD | Nails | 12 | The Ryan Express | 21 |  |  | 11904,11904,2026-05-31,The Ryan Express,Nails,21,12,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11904
2026,,2026_sportstrack_11905,2026-06-02,Muscle Hamsters at Wild Things,31 | Tuesday | 06/02/26 | 6:30 PM | TBD | Wild Things | 1 | Muscle Hamsters | 17 |  |  | 11905,11905,2026-06-02,Muscle Hamsters,Wild Things,17,1,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11905
2026,,2026_sportstrack_11906,2026-06-04,Honey Badgers at The Sultans Of Swat,32 | Thursday | 06/04/26 | 6:30 PM | TBD | The Sultans Of Swat | 22 | Honey Badgers | 7 |  |  | 11906,11906,2026-06-04,Honey Badgers,The Sultans Of Swat,7,22,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11906
2026,,2026_sportstrack_11907,2026-06-05,The Big Papi's at Bash Brothers,33 | Friday | 06/05/26 | 6:30 PM | TBD | Bash Brothers | 15 | The Big Papi's | 14 |  |  | 11907,11907,2026-06-05,The Big Papi's,Bash Brothers,14,15,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11907
2026,,2026_sportstrack_11909,2026-06-06,Nails at 7th Floor Crew,34 | Saturday | 06/06/26 | 10:30 AM | TBD | 7th Floor Crew | 8 | Nails | 6 |  |  | 11909,11909,2026-06-06,Nails,7th Floor Crew,6,8,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11909
2026,,2026_sportstrack_11910,2026-06-06,Wild Things at Black Mambas,35 | Saturday | 06/06/26 | 12:00 PM | TBD | Black Mambas | 13 | Wild Things | 10 |  |  | 11910,11910,2026-06-06,Wild Things,Black Mambas,10,13,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11910
2026,,2026_sportstrack_11899,2026-06-07,Nails at Honey Badgers,36 | Sunday | 06/07/26 | 3:00 PM | TBD | Honey Badgers | 10 | Nails | 13 |  |  | 11899,11899,2026-06-07,Nails,Honey Badgers,13,10,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11899
2026,,2026_sportstrack_11911,2026-06-07,The Sultans Of Swat at The Ryan Express,37 | Sunday | 06/07/26 | 4:30 PM | TBD | The Ryan Express | 2 | The Sultans Of Swat | 20 |  |  | 11911,11911,2026-06-07,The Sultans Of Swat,The Ryan Express,20,2,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11911
2026,,2026_sportstrack_11912,2026-06-07,The Big Papi's at Muscle Hamsters,38 | Sunday | 06/07/26 | 6:00 PM | TBD | Muscle Hamsters | 13 | The Big Papi's | 14 |  |  | 11912,11912,2026-06-07,The Big Papi's,Muscle Hamsters,14,13,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11912
2026,,2026_sportstrack_11913,2026-06-09,Bash Brothers at Honey Badgers,39 | Tuesday | 06/09/26 | 6:30 PM | TBD | Honey Badgers | 11 | Bash Brothers | 12 |  |  | 11913,11913,2026-06-09,Bash Brothers,Honey Badgers,12,11,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11913
2026,,2026_sportstrack_11914,2026-06-11,The Big Units at Nails,40 | Thursday | 06/11/26 | 6:30 PM | TBD | Nails | 12 | The Big Units | 18 |  |  | 11914,11914,2026-06-11,The Big Units,Nails,18,12,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11914
2026,,2026_sportstrack_11916,2026-06-13,7th Floor Crew at The Sultans Of Swat,41 | Saturday | 06/13/26 | 9:00 AM | TBD | The Sultans Of Swat | 16 | 7th Floor Crew | 7 |  |  | 11916,11916,2026-06-13,7th Floor Crew,The Sultans Of Swat,7,16,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11916
2026,,2026_sportstrack_11917,2026-06-13,Black Mambas at The Big Papi's,42 | Saturday | 06/13/26 | 10:30 AM | TBD | The Big Papi's | 5 | Black Mambas | 17 |  |  | 11917,11917,2026-06-13,Black Mambas,The Big Papi's,17,5,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11917
2026,,2026_sportstrack_11918,2026-06-13,Bash Brothers at The Ryan Express,43 | Saturday | 06/13/26 | 12:00 PM | TBD | The Ryan Express | 8 | Bash Brothers | 15 |  |  | 11918,11918,2026-06-13,Bash Brothers,The Ryan Express,15,8,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11918
2026,,2026_sportstrack_11908,2026-06-14,Lunch Pail Guys at The Big Units,44 | Sunday | 06/14/26 | 3:00 PM | TBD | The Big Units | 1 | Lunch Pail Guys | 24 |  |  | 11908,11908,2026-06-14,Lunch Pail Guys,The Big Units,24,1,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11908
2026,,2026_sportstrack_11919,2026-06-14,Honey Badgers at Muscle Hamsters,45 | Sunday | 06/14/26 | 4:30 PM | TBD | Muscle Hamsters | 11 | Honey Badgers | 12 |  |  | 11919,11919,2026-06-14,Honey Badgers,Muscle Hamsters,12,11,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11919
2026,,2026_sportstrack_11921,2026-06-16,The Sultans Of Swat at Nails,46 | Tuesday | 06/16/26 | 6:30 PM | TBD | Nails | 12 | The Sultans Of Swat | 15 |  |  | 11921,11921,2026-06-16,The Sultans Of Swat,Nails,15,12,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11921
2026,,2026_sportstrack_11922,2026-06-18,The Big Papi's at Lunch Pail Guys,47 | Thursday | 06/18/26 | 6:30 PM | TBD | Lunch Pail Guys | 10 | The Big Papi's | 8 |  |  | 11922,11922,2026-06-18,The Big Papi's,Lunch Pail Guys,8,10,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11922
2026,,2026_sportstrack_11924,2026-06-20,Honey Badgers at Black Mambas,48 | Saturday | 06/20/26 | 9:00 AM | TBD | Black Mambas | 20 | Honey Badgers | 7 |  |  | 11924,11924,2026-06-20,Honey Badgers,Black Mambas,7,20,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11924
2026,,2026_sportstrack_11925,2026-06-20,Muscle Hamsters at The Ryan Express,49 | Saturday | 06/20/26 | 10:30 AM | TBD | The Ryan Express | 11 | Muscle Hamsters | 9 |  |  | 11925,11925,2026-06-20,Muscle Hamsters,The Ryan Express,9,11,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11925
2026,,2026_sportstrack_11926,2026-06-20,The Big Units at The Sultans Of Swat,50 | Saturday | 06/20/26 | 12:00 PM | TBD | The Sultans Of Swat | 20 | The Big Units | 5 |  |  | 11926,11926,2026-06-20,The Big Units,The Sultans Of Swat,5,20,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11926
2026,,2026_sportstrack_11892,2026-06-22,Honey Badgers at 7th Floor Crew,51 | Monday | 06/22/26 | 6:30 PM | TBD | 7th Floor Crew | 20 | Honey Badgers | 18 |  |  | 11892,11892,2026-06-22,Honey Badgers,7th Floor Crew,18,20,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11892
2026,,2026_sportstrack_11928,2026-06-25,Bash Brothers at Nails,52 | Thursday | 06/25/26 | 6:30 PM | TBD | Nails | 10 | Bash Brothers | 20 |  |  | 11928,11928,2026-06-25,Bash Brothers,Nails,20,10,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11928
2026,,2026_sportstrack_11929,2026-06-26,Honey Badgers at Lunch Pail Guys,53 | Friday | 06/26/26 | 6:30 PM | TBD | Lunch Pail Guys | 16 | Honey Badgers | 9 |  |  | 11929,11929,2026-06-26,Honey Badgers,Lunch Pail Guys,9,16,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11929
