season,source_team_id,game_key,date_label,opponent,raw_row,game_id,game_date,away_team,home_team,away_score,home_score,box_score_url
2026,,2026_sportstrack_11930,2026-06-28,Muscle Hamsters at 7th Floor Crew,54 | Sunday | 06/28/26 | 4:30 PM | TBD | 7th Floor Crew | 17 | Muscle Hamsters | 16 |  |  | 11930,11930,2026-06-28,Muscle Hamsters,7th Floor Crew,16,17,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11930
2026,,2026_sportstrack_11931,2026-06-28,The Ryan Express at Black Mambas,55 | Sunday | 06/28/26 | 6:00 PM | TBD | Black Mambas | 9 | The Ryan Express | 14 |  |  | 11931,11931,2026-06-28,The Ryan Express,Black Mambas,14,9,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11931
2026,,2026_sportstrack_11933,2026-06-29,Bash Brothers at The Sultans Of Swat,56 | Monday | 06/29/26 | 6:30 PM | TBD | The Sultans Of Swat |  | Bash Brothers |  |  |  | 11933,11933,2026-06-29,Bash Brothers,The Sultans Of Swat,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11933
2026,,2026_sportstrack_11932,2026-06-30,The Big Papi's at The Big Units,57 | Tuesday | 06/30/26 | 6:30 PM | TBD | The Big Units |  | The Big Papi's |  |  |  | 11932,11932,2026-06-30,The Big Papi's,The Big Units,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11932
2026,,2026_sportstrack_11949,2026-07-06,Muscle Hamsters at Bash Brothers,58 | Monday | 07/06/26 | 6:30 PM | TBD | Bash Brothers |  | Muscle Hamsters |  |  |  | 11949,11949,2026-07-06,Muscle Hamsters,Bash Brothers,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11949
2026,,2026_sportstrack_11934,2026-07-07,Honey Badgers at Wild Things,59 | Tuesday | 07/07/26 | 6:30 PM | TBD | Wild Things |  | Honey Badgers |  |  |  | 11934,11934,2026-07-07,Honey Badgers,Wild Things,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11934
2026,,2026_sportstrack_11898,2026-07-08,Lunch Pail Guys at Muscle Hamsters,60 | Wednesday | 07/08/26 | 6:30 PM | TBD | Muscle Hamsters |  | Lunch Pail Guys |  |  |  | 11898,11898,2026-07-08,Lunch Pail Guys,Muscle Hamsters,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11898
2026,,2026_sportstrack_11935,2026-07-09,Muscle Hamsters at Nails,61 | Thursday | 07/09/26 | 6:30 PM | TBD | Nails |  | Muscle Hamsters |  |  |  | 11935,11935,2026-07-09,Muscle Hamsters,Nails,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11935
2026,,2026_sportstrack_11936,2026-07-10,The Ryan Express at Lunch Pail Guys,62 | Friday | 07/10/26 | 6:30 PM | TBD | Lunch Pail Guys |  | The Ryan Express |  |  |  | 11936,11936,2026-07-10,The Ryan Express,Lunch Pail Guys,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11936
2026,,2026_sportstrack_11937,2026-07-14,Black Mambas at 7th Floor Crew,63 | Tuesday | 07/14/26 | 6:30 PM | TBD | 7th Floor Crew |  | Black Mambas |  |  |  | 11937,11937,2026-07-14,Black Mambas,7th Floor Crew,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11937
2026,,2026_sportstrack_11938,2026-07-16,7th Floor Crew at The Big Units,64 | Thursday | 07/16/26 | 6:30 PM | TBD | The Big Units |  | 7th Floor Crew |  |  |  | 11938,11938,2026-07-16,7th Floor Crew,The Big Units,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11938
2026,,2026_sportstrack_11939,2026-07-17,The Big Papi's at Black Mambas,65 | Friday | 07/17/26 | 6:30 PM | TBD | Black Mambas |  | The Big Papi's |  |  |  | 11939,11939,2026-07-17,The Big Papi's,Black Mambas,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11939
2026,,2026_sportstrack_11940,2026-07-18,The Ryan Express at The Sultans Of Swat,66 | Saturday | 07/18/26 | 9:00 AM | TBD | The Sultans Of Swat |  | The Ryan Express |  |  |  | 11940,11940,2026-07-18,The Ryan Express,The Sultans Of Swat,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11940
2026,,2026_sportstrack_11941,2026-07-18,Muscle Hamsters at Wild Things,67 | Saturday | 07/18/26 | 10:30 AM | TBD | Wild Things |  | Muscle Hamsters |  |  |  | 11941,11941,2026-07-18,Muscle Hamsters,Wild Things,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11941
2026,,2026_sportstrack_11942,2026-07-18,Honey Badgers at Nails,68 | Saturday | 07/18/26 | 12:00 PM | TBD | Nails |  | Honey Badgers |  |  |  | 11942,11942,2026-07-18,Honey Badgers,Nails,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11942
2026,,2026_sportstrack_11923,2026-07-19,Bash Brothers at 7th Floor Crew,69 | Sunday | 07/19/26 | 3:00 PM | TBD | 7th Floor Crew |  | Bash Brothers |  |  |  | 11923,11923,2026-07-19,Bash Brothers,7th Floor Crew,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11923
2026,,2026_sportstrack_11943,2026-07-19,Bash Brothers at Lunch Pail Guys,70 | Sunday | 07/19/26 | 4:30 PM | TBD | Lunch Pail Guys |  | Bash Brothers |  |  |  | 11943,11943,2026-07-19,Bash Brothers,Lunch Pail Guys,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11943
2026,,2026_sportstrack_11944,2026-07-19,The Big Units at The Sultans Of Swat,71 | Sunday | 07/19/26 | 6:00 PM | TBD | The Sultans Of Swat |  | The Big Units |  |  |  | 11944,11944,2026-07-19,The Big Units,The Sultans Of Swat,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11944
2026,,2026_sportstrack_11915,2026-07-20,Lunch Pail Guys at Wild Things,72 | Monday | 07/20/26 | 6:30 PM | TBD | Wild Things |  | Lunch Pail Guys |  |  |  | 11915,11915,2026-07-20,Lunch Pail Guys,Wild Things,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11915
2026,,2026_sportstrack_11945,2026-07-21,The Big Papi's at Wild Things,73 | Tuesday | 07/21/26 | 6:30 PM | TBD | Wild Things |  | The Big Papi's |  |  |  | 11945,11945,2026-07-21,The Big Papi's,Wild Things,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11945
2026,,2026_sportstrack_11920,2026-07-22,Wild Things at The Big Units,74 | Wednesday | 07/22/26 | 6:30 PM | TBD | The Big Units |  | Wild Things |  |  |  | 11920,11920,2026-07-22,Wild Things,The Big Units,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11920
2026,,2026_sportstrack_11946,2026-07-23,7th Floor Crew at Nails,75 | Thursday | 07/23/26 | 6:30 PM | TBD | Nails |  | 7th Floor Crew |  |  |  | 11946,11946,2026-07-23,7th Floor Crew,Nails,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11946
2026,,2026_sportstrack_11947,2026-07-24,Black Mambas at Lunch Pail Guys,76 | Friday | 07/24/26 | 6:30 PM | TBD | Lunch Pail Guys |  | Black Mambas |  |  |  | 11947,11947,2026-07-24,Black Mambas,Lunch Pail Guys,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11947
2026,,2026_sportstrack_11948,2026-07-25,Honey Badgers at The Ryan Express,77 | Saturday | 07/25/26 | 9:00 AM | TBD | The Ryan Express |  | Honey Badgers |  |  |  | 11948,11948,2026-07-25,Honey Badgers,The Ryan Express,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11948
2026,,2026_sportstrack_11950,2026-07-25,The Big Units at Lunch Pail Guys,78 | Saturday | 07/25/26 | 12:00 PM | TBD | Lunch Pail Guys |  | The Big Units |  |  |  | 11950,11950,2026-07-25,The Big Units,Lunch Pail Guys,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11950
2026,,2026_sportstrack_11951,2026-07-26,Nails at The Big Papi's,79 | Sunday | 07/26/26 | 4:30 PM | TBD | The Big Papi's |  | Nails |  |  |  | 11951,11951,2026-07-26,Nails,The Big Papi's,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11951
2026,,2026_sportstrack_11952,2026-07-26,The Sultans Of Swat at 7th Floor Crew,80 | Sunday | 07/26/26 | 6:00 PM | TBD | 7th Floor Crew |  | The Sultans Of Swat |  |  |  | 11952,11952,2026-07-26,The Sultans Of Swat,7th Floor Crew,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11952
2026,,2026_sportstrack_11953,2026-07-28,Bash Brothers at Wild Things,81 | Tuesday | 07/28/26 | 6:30 PM | TBD | Wild Things |  | Bash Brothers |  |  |  | 11953,11953,2026-07-28,Bash Brothers,Wild Things,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11953
2026,,2026_sportstrack_11954,2026-07-30,Black Mambas at Muscle Hamsters,82 | Thursday | 07/30/26 | 6:30 PM | TBD | Muscle Hamsters |  | Black Mambas |  |  |  | 11954,11954,2026-07-30,Black Mambas,Muscle Hamsters,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11954
2026,,2026_sportstrack_11955,2026-07-31,The Ryan Express at Honey Badgers,83 | Friday | 07/31/26 | 6:30 PM | TBD | Honey Badgers |  | The Ryan Express |  |  |  | 11955,11955,2026-07-31,The Ryan Express,Honey Badgers,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11955
2026,,2026_sportstrack_11956,2026-08-01,The Big Units at Honey Badgers,84 | Saturday | 08/01/26 | 9:00 AM | TBD | Honey Badgers |  | The Big Units |  |  |  | 11956,11956,2026-08-01,The Big Units,Honey Badgers,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11956
2026,,2026_sportstrack_11957,2026-08-01,Muscle Hamsters at The Big Papi's,85 | Saturday | 08/01/26 | 10:30 AM | TBD | The Big Papi's |  | Muscle Hamsters |  |  |  | 11957,11957,2026-08-01,Muscle Hamsters,The Big Papi's,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11957
2026,,2026_sportstrack_11958,2026-08-02,Black Mambas at Wild Things,86 | Sunday | 08/02/26 | 4:30 PM | TBD | Wild Things |  | Black Mambas |  |  |  | 11958,11958,2026-08-02,Black Mambas,Wild Things,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11958
2026,,2026_sportstrack_11959,2026-08-02,The Ryan Express at Nails,87 | Sunday | 08/02/26 | 6:00 PM | TBD | Nails |  | The Ryan Express |  |  |  | 11959,11959,2026-08-02,The Ryan Express,Nails,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11959
2026,,2026_sportstrack_11927,2026-08-02,Wild Things at The Big Papi's,88 | Sunday | 08/02/26 | 6:30 PM | TBD | The Big Papi's |  | Wild Things |  |  |  | 11927,11927,2026-08-02,Wild Things,The Big Papi's,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11927
2026,,2026_sportstrack_11960,2026-08-04,Bash Brothers at 7th Floor Crew,89 | Tuesday | 08/04/26 | 6:30 PM | TBD | 7th Floor Crew |  | Bash Brothers |  |  |  | 11960,11960,2026-08-04,Bash Brothers,7th Floor Crew,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11960
2026,,2026_sportstrack_11961,2026-08-06,Nails at The Big Units,90 | Thursday | 08/06/26 | 6:30 PM | TBD | The Big Units |  | Nails |  |  |  | 11961,11961,2026-08-06,Nails,The Big Units,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11961
2026,,2026_sportstrack_11962,2026-08-07,Bash Brothers at The Big Papi's,91 | Friday | 08/07/26 | 6:30 PM | TBD | The Big Papi's |  | Bash Brothers |  |  |  | 11962,11962,2026-08-07,Bash Brothers,The Big Papi's,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11962
2026,,2026_sportstrack_11963,2026-08-08,Wild Things at The Sultans Of Swat,92 | Saturday | 08/08/26 | 9:00 AM | TBD | The Sultans Of Swat |  | Wild Things |  |  |  | 11963,11963,2026-08-08,Wild Things,The Sultans Of Swat,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11963
2026,,2026_sportstrack_11964,2026-08-08,Muscle Hamsters at Lunch Pail Guys,93 | Saturday | 08/08/26 | 10:30 AM | TBD | Lunch Pail Guys |  | Muscle Hamsters |  |  |  | 11964,11964,2026-08-08,Muscle Hamsters,Lunch Pail Guys,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11964
2026,,2026_sportstrack_11965,2026-08-08,The Ryan Express at 7th Floor Crew,94 | Saturday | 08/08/26 | 12:00 PM | TBD | 7th Floor Crew |  | The Ryan Express |  |  |  | 11965,11965,2026-08-08,The Ryan Express,7th Floor Crew,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11965
2026,,2026_sportstrack_11966,2026-08-09,Honey Badgers at Black Mambas,95 | Sunday | 08/09/26 | 4:30 PM | TBD | Black Mambas |  | Honey Badgers |  |  |  | 11966,11966,2026-08-09,Honey Badgers,Black Mambas,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11966
2026,,2026_sportstrack_11967,2026-08-09,The Big Units at Wild Things,96 | Sunday | 08/09/26 | 6:00 PM | TBD | Wild Things |  | The Big Units |  |  |  | 11967,11967,2026-08-09,The Big Units,Wild Things,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11967
2026,,2026_sportstrack_11968,2026-08-10,Lunch Pail Guys at The Sultans Of Swat,97 | Monday | 08/10/26 | 6:00 PM | TBD | The Sultans Of Swat |  | Lunch Pail Guys |  |  |  | 11968,11968,2026-08-10,Lunch Pail Guys,The Sultans Of Swat,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11968
2026,,2026_sportstrack_11969,2026-08-13,Lunch Pail Guys at The Big Papi's,98 | Thursday | 08/13/26 | 6:00 PM | TBD | The Big Papi's |  | Lunch Pail Guys |  |  |  | 11969,11969,2026-08-13,Lunch Pail Guys,The Big Papi's,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11969
2026,,2026_sportstrack_11970,2026-08-14,The Sultans Of Swat at Honey Badgers,99 | Friday | 08/14/26 | 6:00 PM | TBD | Honey Badgers |  | The Sultans Of Swat |  |  |  | 11970,11970,2026-08-14,The Sultans Of Swat,Honey Badgers,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11970
2026,,2026_sportstrack_11971,2026-08-15,Nails at Bash Brothers,100 | Saturday | 08/15/26 | 9:00 AM | TBD | Bash Brothers |  | Nails |  |  |  | 11971,11971,2026-08-15,Nails,Bash Brothers,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11971
2026,,2026_sportstrack_11972,2026-08-15,7th Floor Crew at Black Mambas,101 | Saturday | 08/15/26 | 10:30 AM | TBD | Black Mambas |  | 7th Floor Crew |  |  |  | 11972,11972,2026-08-15,7th Floor Crew,Black Mambas,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11972
2026,,2026_sportstrack_11973,2026-08-15,The Ryan Express at Muscle Hamsters,102 | Saturday | 08/15/26 | 12:00 PM | TBD | Muscle Hamsters |  | The Ryan Express |  |  |  | 11973,11973,2026-08-15,The Ryan Express,Muscle Hamsters,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11973
2026,,2026_sportstrack_11975,2026-08-22,Seed 7 at Seed,P1 | Saturday | 08/22/26 | 10:30 AM | TBD | Seed |  | Seed 7 |  |  |  | 11975,11975,2026-08-22,Seed 7,Seed,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11975
2026,,2026_sportstrack_11976,2026-08-22,Seed 8 at Seed,P2 | Saturday | 08/22/26 | 12:00 PM | TBD | Seed |  | Seed 8 |  |  |  | 11976,11976,2026-08-22,Seed 8,Seed,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11976
2026,,2026_sportstrack_11977,2026-08-23,Seed 4 at Seed 5,P3 | Sunday | 08/23/26 | 4:30 PM | TBD | Seed 5 |  | Seed 4 |  |  |  | 11977,11977,2026-08-23,Seed 4,Seed 5,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11977
2026,,2026_sportstrack_11978,2026-08-23,Seed 2 at Seed,P4 | Sunday | 08/23/26 | 6:00 PM | TBD | Seed |  | Seed 2 |  |  |  | 11978,11978,2026-08-23,Seed 2,Seed,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11978
2026,,2026_sportstrack_11979,2026-08-27,Seed 1 at Seed,P5 | Thursday | 08/27/26 | 6:00 PM | TBD | Seed |  | Seed 1 |  |  |  | 11979,11979,2026-08-27,Seed 1,Seed,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11979
2026,,2026_sportstrack_11980,2026-08-28,Seed 3 at Seed 6,P6 | Friday | 08/28/26 | 6:00 PM | TBD | Seed 6 |  | Seed 3 |  |  |  | 11980,11980,2026-08-28,Seed 3,Seed 6,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11980
2026,,2026_sportstrack_11981,2026-08-29,Seed at Seed,P7 | Saturday | 08/29/26 | 9:00 AM | TBD | Seed |  | Seed |  |  |  | 11981,11981,2026-08-29,Seed,Seed,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11981
2026,,2026_sportstrack_11982,2026-08-29,Seed at Seed,P8 | Saturday | 08/29/26 | 10:30 AM | TBD | Seed |  | Seed |  |  |  | 11982,11982,2026-08-29,Seed,Seed,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11982
2026,,2026_sportstrack_11983,2026-08-30,Seed at Seed,P9 | Sunday | 08/30/26 | 4:30 PM | TBD | Seed |  | Seed |  |  |  | 11983,11983,2026-08-30,Seed,Seed,,,https://lvc.sportstrack.app/softball/seasons/302/box-scores/11983
