season,player_name,canonical_player_name,team_name,reason,player_url
2025,sub,SUB,SHAMROCK SHROOMS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_SHAMROCK SHROOMS?player=sub
2025,sub spoto,SUB SPOTO,UNFORTUNATE SONS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_UNFORTUNATE SONS?player=sub_spoto
2025,sub Mal,SUB MAL,DAZED AND CONFUSED,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_DAZED AND CONFUSED?player=sub_Mal
2025,Sub spoto,SUB SPOTO,BEASTS OF BURDEN,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_BEASTS OF BURDEN?player=Sub_spoto
2025,sub auerbach,SUB AUERBACH,DARK SIDE,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_DARK SIDE?player=sub_auerbach
2025,sub dave,SUB DAVE,DEAD & CO,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_DEAD &amp; CO?player=sub_dave
2025,Sub M,SUB M,GRATEFUL DEAD,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_GRATEFUL DEAD?player=Sub_M
2025,Sub,SUB,DARK SIDE,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_DARK SIDE?player=Sub
2025,sub Max,SUB MAX,BEASTS OF BURDEN,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_BEASTS OF BURDEN?player=sub_Max
2025,Sub M,SUB M,DARK SIDE,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_DARK SIDE?player=Sub_M
2025,sub mal,SUB MAL,GRATEFUL DEAD,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_GRATEFUL DEAD?player=sub_mal
2025,Sub Vic,SUB VIC,GRATEFUL DEAD,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_GRATEFUL DEAD?player=Sub_Vic
2025,Sub Spoto,SUB SPOTO,THE ANIMALS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_THE ANIMALS?player=Sub_Spoto
2025,Sub,SUB,THE TRIPPERS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_THE TRIPPERS?player=Sub
2025,sub Rick Beyey,SUB RICK BEYEY,BEASTS OF BURDEN,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_BEASTS OF BURDEN?player=sub_Rick_Beyey
2025,Sub Joey beyer,SUB JOEY BEYER,BEASTS OF BURDEN,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_BEASTS OF BURDEN?player=Sub_Joey_beyer
2025,sub smith,SUB SMITH,DARK SIDE,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_DARK SIDE?player=sub_smith
2025,sub Auerbach,SUB AUERBACH,DAZED AND CONFUSED,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_DAZED AND CONFUSED?player=sub_Auerbach
2025,sub G Auerbach,SUB G AUERBACH,DAZED AND CONFUSED,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_DAZED AND CONFUSED?player=sub_G_Auerbach
2025,sub O'Brien,SUB O BRIEN,RIDERS ON THE STORM,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_RIDERS ON THE STORM?player=sub_O'Brien
2025,sub Joey Beyer,SUB JOEY BEYER,WHARF RATS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_WHARF RATS?player=sub_Joey_Beyer
2025,Sub Spoto,SUB SPOTO,WHARF RATS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_WHARF RATS?player=Sub_Spoto
2025,Sub MA,SUB MA,DARK SIDE,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_DARK SIDE?player=Sub_MA
2025,Sub Sp,SUB SP,DARK SIDE,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_DARK SIDE?player=Sub_Sp
2025,Sub,SUB,GRATEFUL DEAD,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_GRATEFUL DEAD?player=Sub
2025,SUB ROZELL,SUB ROZELL,DARK SIDE,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_DARK SIDE?player=SUB_ROZELL
2025,Sub K,SUB K,DARK SIDE,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_DARK SIDE?player=Sub_K
2025,sub Quinn,SUB QUINN,DEAD & CO,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_DEAD &amp; CO?player=sub_Quinn
2025,sub 2,SUB 2,DEAD & CO,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_DEAD &amp; CO?player=sub_2
2025,sub chris,SUB CHRIS,SHAMROCK SHROOMS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_SHAMROCK SHROOMS?player=sub_chris
2025,Sub,SUB,THE ANIMALS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_THE ANIMALS?player=Sub
2025,Sub Beyer,SUB BEYER,THE TRIPPERS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_THE TRIPPERS?player=Sub_Beyer
2025,Sub Mark,SUB MARK,THE TRIPPERS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_THE TRIPPERS?player=Sub_Mark
2025,Sub Max,SUB MAX,UNFORTUNATE SONS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_UNFORTUNATE SONS?player=Sub_Max
2025,sub Ricky Beyer,SUB RICKY BEYER,WHARF RATS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_WHARF RATS?player=sub_Ricky_Beyer
2025,Sub Auerbach,SUB AUERBACH,WHARF RATS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2025_WHARF RATS?player=Sub_Auerbach
2024,Sub Spoto,SUB SPOTO,PIPER'S PIT,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_PIPER'S PIT?player=Sub_Spoto
2024,sub mal,SUB MAL,ROAD WARRIORS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_ROAD WARRIORS?player=sub_mal
2024,sub aauerbaac,SUB AAUERBAAC,ROAD WARRIORS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_ROAD WARRIORS?player=sub_aauerbaac
2024,Sub Spoto,SUB SPOTO,BUSHWACKERS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_BUSHWACKERS?player=Sub_Spoto
2024,Sub - Bernstein,SUB BERNSTEIN,DEGENERATION X,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_DEGENERATION X?player=Sub_-_Bernstein
2024,sub max,SUB MAX,JUNKYARD DOGS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_JUNKYARD DOGS?player=sub_max
2024,sub rj leonard,SUB RJ LEONARD,NATURE BOYS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_NATURE BOYS?player=sub_rj_leonard
2024,sub smith,SUB SMITH,PIPER'S PIT,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_PIPER'S PIT?player=sub_smith
2024,sub mal metz,SUB MAL METZ,ROAD WARRIORS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_ROAD WARRIORS?player=sub_mal_metz
2024,Sub Avallone,SUB AVALLONE,BUSHWACKERS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_BUSHWACKERS?player=Sub_Avallone
2024,sub horan,SUB HORAN,JUNKYARD DOGS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_JUNKYARD DOGS?player=sub_horan
2024,sub malachai,SUB MALACHAI,MR T'S,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_MR T'S?player=sub_malachai
2024,Sub Mal,SUB MAL,MR T'S,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_MR T'S?player=Sub_Mal
2024,Sub-Keith,SUB KEITH,NWO WOLFPACK,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_NWO WOLFPACK?player=Sub-Keith
2024,sub,SUB,RAZOR RAMON,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_RAZOR RAMON?player=sub
2024,sub rj,SUB RJ,RAZOR RAMON,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_RAZOR RAMON?player=sub_rj
2024,sub Spotto,SUB SPOTTO,ROAD WARRIORS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_ROAD WARRIORS?player=sub_Spotto
2024,sub ken ob,SUB KEN OB,ROAD WARRIORS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_ROAD WARRIORS?player=sub_ken_ob
2024,sub - MAL,SUB MAL,SAVAGES,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_SAVAGES?player=sub_-_MAL
2024,sub max,SUB MAX,MR T'S,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_MR T'S?player=sub_max
2024,Sub Max,SUB MAX,BUSHWACKERS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_BUSHWACKERS?player=Sub_Max
2024,sub - Auerback,SUB AUERBACK,JUNKYARD DOGS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_JUNKYARD DOGS?player=sub_-_Auerback
2024,sub - Mal,SUB MAL,MR T'S,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_MR T'S?player=sub_-_Mal
2024,sub beyer,SUB BEYER,PIPER'S PIT,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_PIPER'S PIT?player=sub_beyer
2024,sub lynn,SUB LYNN,PIPER'S PIT,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_PIPER'S PIT?player=sub_lynn
2024,sub auerbach,SUB AUERBACH,PIPER'S PIT,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_PIPER'S PIT?player=sub_auerbach
2024,sub Mal,SUB MAL,PIPER'S PIT,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_PIPER'S PIT?player=sub_Mal
2024,sub esperson,SUB ESPERSON,ULTIMATE WARRIORS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_ULTIMATE WARRIORS?player=sub_esperson
2024,sub seth,SUB SETH,DEGENERATION X,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_DEGENERATION X?player=sub_seth
2024,sub - Chuck Peleo,SUB CHUCK PELEO,JUNKYARD DOGS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_JUNKYARD DOGS?player=sub_-_Chuck_Peleo
2024,sub chris,SUB CHRIS,MR T'S,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_MR T'S?player=sub_chris
2024,sub spoto,SUB SPOTO,MR T'S,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_MR T'S?player=sub_spoto
2024,Sub-Alex,SUB ALEX,NWO WOLFPACK,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_NWO WOLFPACK?player=Sub-Alex
2024,sub Spiels,SUB SPIELS,ROAD WARRIORS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_ROAD WARRIORS?player=sub__Spiels
2024,sub-auerbach,SUB AUERBACH,SAVAGES,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_SAVAGES?player=sub-auerbach
2024,Sub - DelGizzi,SUB DELGIZZI,DEGENERATION X,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_DEGENERATION X?player=Sub_-_DelGizzi
2024,sub auerbach,SUB AUERBACH,BUSHWACKERS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_BUSHWACKERS?player=sub_auerbach
2024,sub - Bohel,SUB BOHEL,JUNKYARD DOGS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_JUNKYARD DOGS?player=sub_-_Bohel
2024,sub heismeyer,SUB HEISMEYER,JUNKYARD DOGS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_JUNKYARD DOGS?player=sub_heismeyer
2024,sub bernstein,SUB BERNSTEIN,PIPER'S PIT,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_PIPER'S PIT?player=sub_bernstein
2024,sub petro,SUB PETRO,PIPER'S PIT,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_PIPER'S PIT?player=sub_petro
2024,sub dean,SUB DEAN,RAZOR RAMON,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_RAZOR RAMON?player=sub_dean
2024,sub rj,SUB RJ,ROAD WARRIORS,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_ROAD WARRIORS?player=sub_rj
2024,Sub Greg A,SUB GREG A,SAVAGES,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_SAVAGES?player=Sub_Greg_A
2024,Sub Avallone,SUB AVALLONE,SAVAGES,manual_review_needed,https://www.turbostatsevents.com/site/2/stats/softball/lvc/valhalla2024_SAVAGES?player=Sub_Avallone
2023,sub spotto,SUB SPOTTO,Macon Bacon,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Macon Bacon?player=sub_spotto
2023,sub bernstein,SUB BERNSTEIN,Savanna Bananas,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Savanna Bananas?player=sub_bernstein
2023,sub- Alec,SUB ALEC,Ghost Pirates,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Ghost Pirates?player=sub-_Alec
2023,sub debo,SUB DEBO,Trash Pandas,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Trash Pandas?player=sub_debo
2023,sub spotto,SUB SPOTTO,Mud Hens,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Mud Hens?player=sub_spotto
2023,sub spoto,SUB SPOTO,Savanna Bananas,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Savanna Bananas?player=sub_spoto
2023,sub smith,SUB SMITH,Savanna Bananas,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Savanna Bananas?player=sub_smith
2023,sub - Auerbach,SUB AUERBACH,Space Cowboys,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Space Cowboys?player=sub_-_Auerbach
2023,Sub Mal,SUB MAL,Yard Goats,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Yard Goats?player=Sub_Mal
2023,Sub 1,SUB 1,Somerset Patriots,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Somerset Patriots?player=Sub_1
2023,Sub,SUB,Space Cowboys,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Space Cowboys?player=Sub
2023,Sub,SUB,Savanna Bananas,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Savanna Bananas?player=Sub
2023,Sub 3,SUB 3,Somerset Patriots,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Somerset Patriots?player=Sub_3
2023,Sub - Mal Metz,SUB MAL METZ,Space Cowboys,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Space Cowboys?player=Sub_-_Mal_Metz
2023,sub Petro,SUB PETRO,Space Cowboys,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Space Cowboys?player=sub_Petro
2023,Sub 2,SUB 2,Somerset Patriots,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Somerset Patriots?player=Sub_2
2023,sub debo,SUB DEBO,Mud Hens,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Mud Hens?player=sub_debo
2023,sub Clay,SUB CLAY,Space Cowboys,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Space Cowboys?player=sub_Clay
2023,sub clay,SUB CLAY,Yard Goats,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Yard Goats?player=sub_clay
2023,sub auerbach,SUB AUERBACH,Savanna Bananas,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Savanna Bananas?player=sub_auerbach
2023,sub clay,SUB CLAY,Trash Pandas,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Trash Pandas?player=sub_clay
2023,sub bernstein,SUB BERNSTEIN,Yard Goats,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Yard Goats?player=sub_bernstein
2023,sub-ralph,SUB RALPH,Ghost Pirates,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Ghost Pirates?player=sub-ralph
2023,sub boeckel,SUB BOECKEL,Rail Riders,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Rail Riders?player=sub_boeckel
2023,Sub 4,SUB 4,Somerset Patriots,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Somerset Patriots?player=Sub_4
2023,sub max metz,SUB MAX METZ,Space Cowboys,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Space Cowboys?player=sub_max_metz
2023,sub Dean,SUB DEAN,Space Cowboys,manual_review_needed,http://www.turbostats.com/webcast/site/2/stats/softball/lvc/valhalla2023_Space Cowboys?player=sub_Dean
